
      ==> Arguments:
          dataset: cifar100
          model: mobilenet
          load_dir: /home/nano01/a/esoufler/activations/sram/one_batch/
          savedir: ../pretrained_models/frozen/
          pretrained: ../pretrained_models/ideal/mobilenetv2fp_imnet.pth.tar
          workers: 8
          epochs: 100
          start_epoch: 0
          batch_size: 128
          lr: 0.1
          momentum: 0.9
          weight_decay: 0.0001
          gamma: 0.5
          milestones: [20, 50, 80]
          loss: crossentropy
          optim: sgd
          dropout: 0.2
          print_freq: 5
          resume: 
          evaluate: False
          half: True
          save_every: 10
          gpus: 1
          frozen_layers: 3
DEVICE: cuda
GPU Id(s) being used: 1
==> Building model for mobilenet ...
==> Initializing model with pre-trained parameters (except classifier)...
==> Load pretrained model form ../pretrained_models/ideal/mobilenetv2fp_imnet.pth.tar ...
Original model accuracy on ImageNet: 72.02799987792969
 * Prec@1 0.992 Prec@5 5.008 Loss 4.6602
Avg Loading time: 1.2046 seconds
Avg Batch time: 1.2377 seconds

Pre-trained Prec@1 with 3 layers frozen: 0.9915865659713745 	 Loss: 4.66015625
--------------------------------------------------------------------------------
Test time: 14.20668339729309

Epoch: [75][77/391]	LR: 0.025	DT: 0.000 (0.024)	BT: 0.139 (0.170)	Loss 0.0019 (0.0037)	Prec@1 100.000 (99.980)	
Epoch: [75][155/391]	LR: 0.025	DT: 0.000 (0.031)	BT: 0.164 (0.177)	Loss 0.0054 (0.0037)	Prec@1 100.000 (99.980)	
Epoch: [75][233/391]	LR: 0.025	DT: 0.176 (0.034)	BT: 0.312 (0.180)	Loss 0.0054 (0.0041)	Prec@1 100.000 (99.967)	
Epoch: [75][311/391]	LR: 0.025	DT: 0.000 (0.034)	BT: 0.139 (0.180)	Loss 0.0112 (0.0040)	Prec@1 99.219 (99.970)	
Epoch: [75][389/391]	LR: 0.025	DT: 0.000 (0.034)	BT: 0.153 (0.180)	Loss 0.0029 (0.0040)	Prec@1 100.000 (99.970)	
Total train loss: 0.0040
Avg Loading time: 0.0337 seconds
Avg Batch time: 0.1798 seconds

Train time: 70.39681649208069
 * Prec@1 72.726 Prec@5 92.808 Loss 1.2207
Avg Loading time: 0.1010 seconds
Avg Batch time: 0.1375 seconds

Best acc: 72.947
--------------------------------------------------------------------------------
Test time: 10.925580263137817

Epoch: [76][77/391]	LR: 0.025	DT: 0.000 (0.034)	BT: 0.147 (0.184)	Loss 0.0027 (0.0035)	Prec@1 100.000 (99.990)	
Epoch: [76][155/391]	LR: 0.025	DT: 0.000 (0.034)	BT: 0.144 (0.182)	Loss 0.0035 (0.0037)	Prec@1 100.000 (99.980)	
Epoch: [76][233/391]	LR: 0.025	DT: 0.234 (0.031)	BT: 0.423 (0.179)	Loss 0.0023 (0.0037)	Prec@1 100.000 (99.983)	
Epoch: [76][311/391]	LR: 0.025	DT: 0.000 (0.033)	BT: 0.142 (0.181)	Loss 0.0063 (0.0038)	Prec@1 100.000 (99.977)	
Epoch: [76][389/391]	LR: 0.025	DT: 0.000 (0.031)	BT: 0.137 (0.178)	Loss 0.0027 (0.0038)	Prec@1 100.000 (99.976)	
Total train loss: 0.0038
Avg Loading time: 0.0309 seconds
Avg Batch time: 0.1777 seconds

Train time: 69.57047867774963
 * Prec@1 72.706 Prec@5 92.829 Loss 1.2217
Avg Loading time: 0.1193 seconds
Avg Batch time: 0.1525 seconds

Best acc: 72.947
--------------------------------------------------------------------------------
Test time: 12.367887735366821

Epoch: [77][77/391]	LR: 0.025	DT: 0.002 (0.054)	BT: 0.147 (0.201)	Loss 0.0035 (0.0038)	Prec@1 100.000 (99.980)	
Epoch: [77][155/391]	LR: 0.025	DT: 0.000 (0.046)	BT: 0.143 (0.193)	Loss 0.0028 (0.0037)	Prec@1 100.000 (99.985)	
Epoch: [77][233/391]	LR: 0.025	DT: 0.054 (0.045)	BT: 0.192 (0.191)	Loss 0.0026 (0.0036)	Prec@1 100.000 (99.987)	
Epoch: [77][311/391]	LR: 0.025	DT: 0.000 (0.045)	BT: 0.137 (0.191)	Loss 0.0025 (0.0036)	Prec@1 100.000 (99.985)	
Epoch: [77][389/391]	LR: 0.025	DT: 0.000 (0.036)	BT: 0.139 (0.182)	Loss 0.0038 (0.0038)	Prec@1 100.000 (99.980)	
Total train loss: 0.0038
Avg Loading time: 0.0358 seconds
Avg Batch time: 0.1816 seconds

Train time: 71.075110912323
 * Prec@1 72.696 Prec@5 92.849 Loss 1.2266
Avg Loading time: 0.1451 seconds
Avg Batch time: 0.1771 seconds

Best acc: 72.947
--------------------------------------------------------------------------------
Test time: 14.09734296798706

Epoch: [78][77/391]	LR: 0.025	DT: 0.000 (0.054)	BT: 0.151 (0.199)	Loss 0.0012 (0.0036)	Prec@1 100.000 (99.980)	
Epoch: [78][155/391]	LR: 0.025	DT: 0.000 (0.047)	BT: 0.138 (0.193)	Loss 0.0117 (0.0036)	Prec@1 99.219 (99.975)	
Epoch: [78][233/391]	LR: 0.025	DT: 0.166 (0.044)	BT: 0.315 (0.191)	Loss 0.0034 (0.0037)	Prec@1 100.000 (99.973)	
Epoch: [78][311/391]	LR: 0.025	DT: 0.000 (0.037)	BT: 0.142 (0.184)	Loss 0.0027 (0.0037)	Prec@1 100.000 (99.972)	
Epoch: [78][389/391]	LR: 0.025	DT: 0.000 (0.033)	BT: 0.137 (0.179)	Loss 0.0029 (0.0037)	Prec@1 100.000 (99.972)	
Total train loss: 0.0037
Avg Loading time: 0.0326 seconds
Avg Batch time: 0.1789 seconds

Train time: 70.04537868499756
 * Prec@1 72.766 Prec@5 92.708 Loss 1.2256
Avg Loading time: 0.1386 seconds
Avg Batch time: 0.1708 seconds

Best acc: 72.947
--------------------------------------------------------------------------------
Test time: 13.595175743103027

Epoch: [79][77/391]	LR: 0.025	DT: 0.000 (0.037)	BT: 0.140 (0.185)	Loss 0.0028 (0.0037)	Prec@1 100.000 (99.970)	
Epoch: [79][155/391]	LR: 0.025	DT: 0.000 (0.023)	BT: 0.144 (0.172)	Loss 0.0025 (0.0037)	Prec@1 100.000 (99.975)	
Epoch: [79][233/391]	LR: 0.025	DT: 0.010 (0.026)	BT: 0.171 (0.174)	Loss 0.0032 (0.0037)	Prec@1 100.000 (99.973)	
Epoch: [79][311/391]	LR: 0.025	DT: 0.000 (0.022)	BT: 0.146 (0.169)	Loss 0.0035 (0.0038)	Prec@1 100.000 (99.972)	
Epoch: [79][389/391]	LR: 0.025	DT: 0.000 (0.023)	BT: 0.136 (0.171)	Loss 0.0037 (0.0037)	Prec@1 100.000 (99.974)	
Total train loss: 0.0037
Avg Loading time: 0.0234 seconds
Avg Batch time: 0.1712 seconds

Train time: 66.98830056190491
 * Prec@1 72.887 Prec@5 92.688 Loss 1.2227
Avg Loading time: 0.1360 seconds
Avg Batch time: 0.1689 seconds

Best acc: 72.947
--------------------------------------------------------------------------------
Test time: 13.457756280899048

Epoch: [80][77/391]	LR: 0.0125	DT: 0.000 (0.036)	BT: 0.155 (0.185)	Loss 0.0041 (0.0035)	Prec@1 100.000 (99.990)	
Epoch: [80][155/391]	LR: 0.0125	DT: 0.000 (0.030)	BT: 0.155 (0.178)	Loss 0.0036 (0.0034)	Prec@1 100.000 (99.990)	
Epoch: [80][233/391]	LR: 0.0125	DT: 0.000 (0.025)	BT: 0.138 (0.173)	Loss 0.0053 (0.0035)	Prec@1 100.000 (99.980)	
Epoch: [80][311/391]	LR: 0.0125	DT: 0.001 (0.022)	BT: 0.147 (0.169)	Loss 0.0052 (0.0034)	Prec@1 100.000 (99.980)	
Epoch: [80][389/391]	LR: 0.0125	DT: 0.000 (0.027)	BT: 0.165 (0.174)	Loss 0.0027 (0.0035)	Prec@1 100.000 (99.982)	
Total train loss: 0.0035
Avg Loading time: 0.0265 seconds
Avg Batch time: 0.1742 seconds

Train time: 68.2510735988617
 * Prec@1 72.837 Prec@5 92.728 Loss 1.2246
Avg Loading time: 0.1194 seconds
Avg Batch time: 0.1573 seconds

Best acc: 72.947
--------------------------------------------------------------------------------
Test time: 12.531920433044434

Epoch: [81][77/391]	LR: 0.0125	DT: 0.000 (0.035)	BT: 0.135 (0.179)	Loss 0.0038 (0.0032)	Prec@1 100.000 (100.000)	
Epoch: [81][155/391]	LR: 0.0125	DT: 0.000 (0.025)	BT: 0.138 (0.169)	Loss 0.0033 (0.0032)	Prec@1 100.000 (99.995)	
Epoch: [81][233/391]	LR: 0.0125	DT: 0.000 (0.017)	BT: 0.134 (0.162)	Loss 0.0024 (0.0034)	Prec@1 100.000 (99.990)	
Epoch: [81][311/391]	LR: 0.0125	DT: 0.000 (0.018)	BT: 0.137 (0.164)	Loss 0.0034 (0.0033)	Prec@1 100.000 (99.982)	
Epoch: [81][389/391]	LR: 0.0125	DT: 0.000 (0.024)	BT: 0.152 (0.171)	Loss 0.0021 (0.0034)	Prec@1 100.000 (99.980)	
Total train loss: 0.0034
Avg Loading time: 0.0240 seconds
Avg Batch time: 0.1708 seconds

Train time: 66.89441394805908
 * Prec@1 72.636 Prec@5 92.758 Loss 1.2363
Avg Loading time: 0.1349 seconds
Avg Batch time: 0.1691 seconds

Best acc: 72.947
--------------------------------------------------------------------------------
Test time: 13.4651460647583

Epoch: [82][77/391]	LR: 0.0125	DT: 0.002 (0.036)	BT: 0.135 (0.183)	Loss 0.0019 (0.0041)	Prec@1 100.000 (99.940)	
Epoch: [82][155/391]	LR: 0.0125	DT: 0.000 (0.022)	BT: 0.138 (0.170)	Loss 0.0042 (0.0038)	Prec@1 100.000 (99.955)	
Epoch: [82][233/391]	LR: 0.0125	DT: 0.135 (0.016)	BT: 0.298 (0.163)	Loss 0.0019 (0.0037)	Prec@1 100.000 (99.967)	
Epoch: [82][311/391]	LR: 0.0125	DT: 0.000 (0.020)	BT: 0.134 (0.168)	Loss 0.0068 (0.0036)	Prec@1 100.000 (99.972)	
Epoch: [82][389/391]	LR: 0.0125	DT: 0.000 (0.027)	BT: 0.147 (0.175)	Loss 0.0026 (0.0036)	Prec@1 100.000 (99.974)	
Total train loss: 0.0036
Avg Loading time: 0.0273 seconds
Avg Batch time: 0.1748 seconds

Train time: 68.45211982727051
 * Prec@1 72.776 Prec@5 92.718 Loss 1.2256
Avg Loading time: 0.1211 seconds
Avg Batch time: 0.1588 seconds

Best acc: 72.947
--------------------------------------------------------------------------------
Test time: 12.637113571166992

Epoch: [83][77/391]	LR: 0.0125	DT: 0.000 (0.042)	BT: 0.139 (0.187)	Loss 0.0018 (0.0033)	Prec@1 100.000 (100.000)	
Epoch: [83][155/391]	LR: 0.0125	DT: 0.000 (0.021)	BT: 0.158 (0.166)	Loss 0.0033 (0.0033)	Prec@1 100.000 (99.995)	
Epoch: [83][233/391]	LR: 0.0125	DT: 0.001 (0.022)	BT: 0.140 (0.168)	Loss 0.0025 (0.0033)	Prec@1 100.000 (99.990)	
Epoch: [83][311/391]	LR: 0.0125	DT: 0.000 (0.030)	BT: 0.142 (0.177)	Loss 0.0022 (0.0033)	Prec@1 100.000 (99.987)	
Epoch: [83][389/391]	LR: 0.0125	DT: 0.000 (0.035)	BT: 0.139 (0.182)	Loss 0.0023 (0.0034)	Prec@1 100.000 (99.986)	
Total train loss: 0.0034
Avg Loading time: 0.0348 seconds
Avg Batch time: 0.1814 seconds

Train time: 71.01699113845825
 * Prec@1 72.746 Prec@5 92.839 Loss 1.2266
Avg Loading time: 0.1314 seconds
Avg Batch time: 0.1673 seconds

Best acc: 72.947
--------------------------------------------------------------------------------
Test time: 13.299880743026733

Epoch: [84][77/391]	LR: 0.0125	DT: 0.000 (0.028)	BT: 0.138 (0.173)	Loss 0.0037 (0.0034)	Prec@1 100.000 (99.990)	
Epoch: [84][155/391]	LR: 0.0125	DT: 0.129 (0.018)	BT: 0.282 (0.164)	Loss 0.0027 (0.0037)	Prec@1 100.000 (99.980)	
Epoch: [84][233/391]	LR: 0.0125	DT: 0.000 (0.027)	BT: 0.134 (0.172)	Loss 0.0037 (0.0035)	Prec@1 100.000 (99.987)	
Epoch: [84][311/391]	LR: 0.0125	DT: 0.000 (0.031)	BT: 0.135 (0.178)	Loss 0.0065 (0.0034)	Prec@1 100.000 (99.982)	
Epoch: [84][389/391]	LR: 0.0125	DT: 0.000 (0.036)	BT: 0.134 (0.182)	Loss 0.0111 (0.0035)	Prec@1 99.219 (99.978)	
Total train loss: 0.0035
Avg Loading time: 0.0362 seconds
Avg Batch time: 0.1822 seconds

Train time: 71.3592414855957
 * Prec@1 72.596 Prec@5 92.728 Loss 1.2275
Avg Loading time: 0.1357 seconds
Avg Batch time: 0.1708 seconds

Best acc: 72.947
--------------------------------------------------------------------------------
Test time: 13.57096815109253

Epoch: [85][77/391]	LR: 0.0125	DT: 0.000 (0.028)	BT: 0.184 (0.177)	Loss 0.0028 (0.0032)	Prec@1 100.000 (99.980)	
Epoch: [85][155/391]	LR: 0.0125	DT: 0.055 (0.034)	BT: 0.189 (0.180)	Loss 0.0035 (0.0033)	Prec@1 100.000 (99.975)	
Epoch: [85][233/391]	LR: 0.0125	DT: 0.000 (0.037)	BT: 0.141 (0.183)	Loss 0.0036 (0.0033)	Prec@1 100.000 (99.977)	
Epoch: [85][311/391]	LR: 0.0125	DT: 0.000 (0.039)	BT: 0.142 (0.186)	Loss 0.0031 (0.0034)	Prec@1 100.000 (99.972)	
Epoch: [85][389/391]	LR: 0.0125	DT: 0.000 (0.034)	BT: 0.136 (0.182)	Loss 0.0051 (0.0034)	Prec@1 100.000 (99.972)	
Total train loss: 0.0034
Avg Loading time: 0.0342 seconds
Avg Batch time: 0.1819 seconds

Train time: 71.18722891807556
 * Prec@1 72.796 Prec@5 92.688 Loss 1.2295
Avg Loading time: 0.1210 seconds
Avg Batch time: 0.1596 seconds

Best acc: 72.947
--------------------------------------------------------------------------------
Test time: 12.781584978103638

Epoch: [86][77/391]	LR: 0.0125	DT: 0.000 (0.044)	BT: 0.146 (0.194)	Loss 0.0053 (0.0034)	Prec@1 100.000 (99.990)	
Epoch: [86][155/391]	LR: 0.0125	DT: 0.000 (0.041)	BT: 0.168 (0.190)	Loss 0.0031 (0.0034)	Prec@1 100.000 (99.980)	
Epoch: [86][233/391]	LR: 0.0125	DT: 0.290 (0.046)	BT: 0.450 (0.194)	Loss 0.0035 (0.0034)	Prec@1 100.000 (99.977)	
Epoch: [86][311/391]	LR: 0.0125	DT: 0.000 (0.045)	BT: 0.153 (0.193)	Loss 0.0032 (0.0035)	Prec@1 100.000 (99.970)	
Epoch: [86][389/391]	LR: 0.0125	DT: 0.000 (0.036)	BT: 0.142 (0.183)	Loss 0.0064 (0.0036)	Prec@1 100.000 (99.970)	
Total train loss: 0.0036
Avg Loading time: 0.0356 seconds
Avg Batch time: 0.1831 seconds

Train time: 71.68870425224304
 * Prec@1 72.776 Prec@5 92.798 Loss 1.2344
Avg Loading time: 0.1224 seconds
Avg Batch time: 0.1582 seconds

Best acc: 72.947
--------------------------------------------------------------------------------
Test time: 12.600473880767822

Epoch: [87][77/391]	LR: 0.0125	DT: 0.000 (0.046)	BT: 0.161 (0.190)	Loss 0.0036 (0.0033)	Prec@1 100.000 (100.000)	
Epoch: [87][155/391]	LR: 0.0125	DT: 0.000 (0.031)	BT: 0.153 (0.178)	Loss 0.0041 (0.0033)	Prec@1 100.000 (99.990)	
Epoch: [87][233/391]	LR: 0.0125	DT: 0.000 (0.031)	BT: 0.176 (0.177)	Loss 0.0028 (0.0034)	Prec@1 100.000 (99.980)	
Epoch: [87][311/391]	LR: 0.0125	DT: 0.000 (0.029)	BT: 0.152 (0.174)	Loss 0.0030 (0.0034)	Prec@1 100.000 (99.982)	
Epoch: [87][389/391]	LR: 0.0125	DT: 0.000 (0.025)	BT: 0.146 (0.171)	Loss 0.0023 (0.0034)	Prec@1 100.000 (99.980)	
Total train loss: 0.0034
Avg Loading time: 0.0246 seconds
Avg Batch time: 0.1708 seconds

Train time: 66.86751770973206
 * Prec@1 72.756 Prec@5 92.849 Loss 1.2285
Avg Loading time: 0.1408 seconds
Avg Batch time: 0.1775 seconds

Best acc: 72.947
--------------------------------------------------------------------------------
Test time: 14.103258848190308

Epoch: [88][77/391]	LR: 0.0125	DT: 0.003 (0.044)	BT: 0.146 (0.188)	Loss 0.0022 (0.0033)	Prec@1 100.000 (99.980)	
Epoch: [88][155/391]	LR: 0.0125	DT: 0.000 (0.036)	BT: 0.136 (0.182)	Loss 0.0032 (0.0034)	Prec@1 100.000 (99.980)	
Epoch: [88][233/391]	LR: 0.0125	DT: 0.000 (0.032)	BT: 0.147 (0.179)	Loss 0.0023 (0.0035)	Prec@1 100.000 (99.970)	
Epoch: [88][311/391]	LR: 0.0125	DT: 0.000 (0.025)	BT: 0.171 (0.173)	Loss 0.0037 (0.0035)	Prec@1 100.000 (99.977)	
Epoch: [88][389/391]	LR: 0.0125	DT: 0.000 (0.024)	BT: 0.145 (0.172)	Loss 0.0024 (0.0034)	Prec@1 100.000 (99.978)	
Total train loss: 0.0034
Avg Loading time: 0.0242 seconds
Avg Batch time: 0.1719 seconds

Train time: 67.33109307289124
 * Prec@1 72.736 Prec@5 92.798 Loss 1.2227
Avg Loading time: 0.1315 seconds
Avg Batch time: 0.1671 seconds

Best acc: 72.947
--------------------------------------------------------------------------------
Test time: 13.298999547958374

Epoch: [89][77/391]	LR: 0.0125	DT: 0.000 (0.043)	BT: 0.138 (0.190)	Loss 0.0031 (0.0032)	Prec@1 100.000 (99.980)	
Epoch: [89][155/391]	LR: 0.0125	DT: 0.003 (0.031)	BT: 0.156 (0.178)	Loss 0.0125 (0.0032)	Prec@1 99.219 (99.980)	
Epoch: [89][233/391]	LR: 0.0125	DT: 0.000 (0.026)	BT: 0.135 (0.173)	Loss 0.0019 (0.0033)	Prec@1 100.000 (99.983)	
Epoch: [89][311/391]	LR: 0.0125	DT: 0.002 (0.020)	BT: 0.180 (0.167)	Loss 0.0034 (0.0033)	Prec@1 100.000 (99.980)	
Epoch: [89][389/391]	LR: 0.0125	DT: 0.000 (0.026)	BT: 0.136 (0.174)	Loss 0.0022 (0.0033)	Prec@1 100.000 (99.978)	
Total train loss: 0.0033
Avg Loading time: 0.0260 seconds
Avg Batch time: 0.1733 seconds

Train time: 67.84441614151001
 * Prec@1 72.766 Prec@5 92.618 Loss 1.2256
Avg Loading time: 0.1482 seconds
Avg Batch time: 0.1811 seconds

Best acc: 72.947
--------------------------------------------------------------------------------
Test time: 14.458250522613525

Epoch: [90][77/391]	LR: 0.0125	DT: 0.000 (0.034)	BT: 0.161 (0.185)	Loss 0.0024 (0.0032)	Prec@1 100.000 (99.980)	
Epoch: [90][155/391]	LR: 0.0125	DT: 0.079 (0.030)	BT: 0.224 (0.181)	Loss 0.0038 (0.0032)	Prec@1 100.000 (99.985)	
Epoch: [90][233/391]	LR: 0.0125	DT: 0.000 (0.021)	BT: 0.134 (0.172)	Loss 0.0022 (0.0034)	Prec@1 100.000 (99.973)	
Epoch: [90][311/391]	LR: 0.0125	DT: 0.000 (0.016)	BT: 0.136 (0.165)	Loss 0.0020 (0.0033)	Prec@1 100.000 (99.977)	
Epoch: [90][389/391]	LR: 0.0125	DT: 0.000 (0.013)	BT: 0.145 (0.161)	Loss 0.0058 (0.0033)	Prec@1 100.000 (99.978)	
Total train loss: 0.0033
Avg Loading time: 0.0128 seconds
Avg Batch time: 0.1607 seconds

Train time: 62.9205322265625
 * Prec@1 72.837 Prec@5 92.869 Loss 1.2295
Avg Loading time: 0.0839 seconds
Avg Batch time: 0.1174 seconds

Best acc: 72.947
--------------------------------------------------------------------------------
Test time: 9.452561855316162

Epoch: [91][77/391]	LR: 0.0125	DT: 0.000 (0.016)	BT: 0.136 (0.160)	Loss 0.0022 (0.0029)	Prec@1 100.000 (99.990)	
Epoch: [91][155/391]	LR: 0.0125	DT: 0.000 (0.008)	BT: 0.146 (0.151)	Loss 0.0047 (0.0033)	Prec@1 100.000 (99.970)	
Epoch: [91][233/391]	LR: 0.0125	DT: 0.001 (0.011)	BT: 0.139 (0.154)	Loss 0.0020 (0.0032)	Prec@1 100.000 (99.973)	
Epoch: [91][311/391]	LR: 0.0125	DT: 0.059 (0.038)	BT: 0.202 (0.180)	Loss 0.0040 (0.0033)	Prec@1 100.000 (99.965)	
Epoch: [91][389/391]	LR: 0.0125	DT: 0.271 (0.084)	BT: 0.412 (0.225)	Loss 0.0040 (0.0033)	Prec@1 100.000 (99.968)	
Total train loss: 0.0033
Avg Loading time: 0.0835 seconds
Avg Batch time: 0.2244 seconds

Train time: 87.79315567016602
 * Prec@1 72.556 Prec@5 92.688 Loss 1.2344
Avg Loading time: 0.3175 seconds
Avg Batch time: 0.3508 seconds

Best acc: 72.947
--------------------------------------------------------------------------------
Test time: 27.608683586120605

Epoch: [92][77/391]	LR: 0.0125	DT: 0.000 (0.186)	BT: 0.134 (0.321)	Loss 0.0029 (0.0033)	Prec@1 100.000 (99.980)	
Epoch: [92][155/391]	LR: 0.0125	DT: 0.000 (0.136)	BT: 0.134 (0.271)	Loss 0.0031 (0.0034)	Prec@1 100.000 (99.985)	
Epoch: [92][233/391]	LR: 0.0125	DT: 0.001 (0.138)	BT: 0.136 (0.274)	Loss 0.0026 (0.0034)	Prec@1 100.000 (99.983)	
Epoch: [92][311/391]	LR: 0.0125	DT: 0.000 (0.145)	BT: 0.133 (0.281)	Loss 0.0038 (0.0034)	Prec@1 100.000 (99.985)	
Epoch: [92][389/391]	LR: 0.0125	DT: 0.000 (0.163)	BT: 0.134 (0.299)	Loss 0.0065 (0.0033)	Prec@1 100.000 (99.986)	
Total train loss: 0.0033
Avg Loading time: 0.1631 seconds
Avg Batch time: 0.2988 seconds

Train time: 116.9145565032959
 * Prec@1 72.666 Prec@5 92.869 Loss 1.2256
Avg Loading time: 0.2094 seconds
Avg Batch time: 0.2422 seconds

Best acc: 72.947
--------------------------------------------------------------------------------
Test time: 19.111020803451538

Epoch: [93][77/391]	LR: 0.0125	DT: 0.000 (0.046)	BT: 0.135 (0.184)	Loss 0.0027 (0.0030)	Prec@1 100.000 (100.000)	
Epoch: [93][155/391]	LR: 0.0125	DT: 0.000 (0.045)	BT: 0.144 (0.183)	Loss 0.0026 (0.0031)	Prec@1 100.000 (100.000)	
Epoch: [93][233/391]	LR: 0.0125	DT: 0.000 (0.046)	BT: 0.133 (0.185)	Loss 0.0026 (0.0034)	Prec@1 100.000 (99.977)	
Epoch: [93][311/391]	LR: 0.0125	DT: 0.000 (0.050)	BT: 0.134 (0.189)	Loss 0.0033 (0.0034)	Prec@1 100.000 (99.980)	
Epoch: [93][389/391]	LR: 0.0125	DT: 0.000 (0.053)	BT: 0.153 (0.193)	Loss 0.0027 (0.0034)	Prec@1 100.000 (99.978)	
Total train loss: 0.0034
Avg Loading time: 0.0533 seconds
Avg Batch time: 0.1924 seconds

Train time: 75.32356595993042
 * Prec@1 72.927 Prec@5 92.859 Loss 1.2256
Avg Loading time: 0.0891 seconds
Avg Batch time: 0.1236 seconds

Best acc: 72.947
--------------------------------------------------------------------------------
Test time: 9.914103269577026

Epoch: [94][77/391]	LR: 0.0125	DT: 0.305 (0.065)	BT: 0.440 (0.205)	Loss 0.0027 (0.0032)	Prec@1 100.000 (99.990)	
Epoch: [94][155/391]	LR: 0.0125	DT: 0.000 (0.052)	BT: 0.133 (0.191)	Loss 0.0033 (0.0032)	Prec@1 100.000 (99.990)	
Epoch: [94][233/391]	LR: 0.0125	DT: 0.000 (0.044)	BT: 0.137 (0.184)	Loss 0.0029 (0.0033)	Prec@1 100.000 (99.983)	
Epoch: [94][311/391]	LR: 0.0125	DT: 0.000 (0.045)	BT: 0.136 (0.186)	Loss 0.0025 (0.0033)	Prec@1 100.000 (99.977)	
Epoch: [94][389/391]	LR: 0.0125	DT: 0.000 (0.045)	BT: 0.135 (0.187)	Loss 0.0021 (0.0033)	Prec@1 100.000 (99.980)	
Total train loss: 0.0033
Avg Loading time: 0.0446 seconds
Avg Batch time: 0.1863 seconds

Train time: 72.89362812042236
 * Prec@1 72.586 Prec@5 92.869 Loss 1.2314
Avg Loading time: 0.1731 seconds
Avg Batch time: 0.2085 seconds

Best acc: 72.947
--------------------------------------------------------------------------------
Test time: 16.496808290481567

Epoch: [95][77/391]	LR: 0.0125	DT: 0.000 (0.038)	BT: 0.143 (0.183)	Loss 0.0029 (0.0031)	Prec@1 100.000 (100.000)	
Epoch: [95][155/391]	LR: 0.0125	DT: 0.000 (0.029)	BT: 0.147 (0.174)	Loss 0.0050 (0.0033)	Prec@1 100.000 (99.985)	
Epoch: [95][233/391]	LR: 0.0125	DT: 0.000 (0.028)	BT: 0.174 (0.173)	Loss 0.0019 (0.0032)	Prec@1 100.000 (99.990)	
Epoch: [95][311/391]	LR: 0.0125	DT: 0.000 (0.029)	BT: 0.136 (0.174)	Loss 0.0017 (0.0033)	Prec@1 100.000 (99.980)	
Epoch: [95][389/391]	LR: 0.0125	DT: 0.000 (0.030)	BT: 0.137 (0.174)	Loss 0.0026 (0.0033)	Prec@1 100.000 (99.978)	
Total train loss: 0.0033
Avg Loading time: 0.0296 seconds
Avg Batch time: 0.1740 seconds

Train time: 68.1175148487091
 * Prec@1 72.736 Prec@5 92.708 Loss 1.2275
Avg Loading time: 0.1221 seconds
Avg Batch time: 0.1584 seconds

Best acc: 72.947
--------------------------------------------------------------------------------
Test time: 12.595090866088867

Epoch: [96][77/391]	LR: 0.0125	DT: 0.000 (0.018)	BT: 0.173 (0.164)	Loss 0.0024 (0.0032)	Prec@1 100.000 (99.990)	
Epoch: [96][155/391]	LR: 0.0125	DT: 0.000 (0.011)	BT: 0.144 (0.157)	Loss 0.0039 (0.0033)	Prec@1 100.000 (99.985)	
Epoch: [96][233/391]	LR: 0.0125	DT: 0.000 (0.022)	BT: 0.165 (0.168)	Loss 0.0030 (0.0032)	Prec@1 100.000 (99.990)	
Epoch: [96][311/391]	LR: 0.0125	DT: 0.001 (0.026)	BT: 0.173 (0.172)	Loss 0.0048 (0.0032)	Prec@1 100.000 (99.987)	
Epoch: [96][389/391]	LR: 0.0125	DT: 0.000 (0.027)	BT: 0.137 (0.173)	Loss 0.0019 (0.0033)	Prec@1 100.000 (99.982)	
Total train loss: 0.0033
Avg Loading time: 0.0270 seconds
Avg Batch time: 0.1729 seconds

Train time: 67.67406225204468
 * Prec@1 72.676 Prec@5 92.879 Loss 1.2334
Avg Loading time: 0.1124 seconds
Avg Batch time: 0.1489 seconds

Best acc: 72.947
--------------------------------------------------------------------------------
Test time: 11.941459655761719

Epoch: [97][77/391]	LR: 0.0125	DT: 0.000 (0.026)	BT: 0.148 (0.175)	Loss 0.0027 (0.0036)	Prec@1 100.000 (99.980)	
Epoch: [97][155/391]	LR: 0.0125	DT: 0.001 (0.031)	BT: 0.153 (0.177)	Loss 0.0029 (0.0033)	Prec@1 100.000 (99.985)	
Epoch: [97][233/391]	LR: 0.0125	DT: 0.208 (0.030)	BT: 0.342 (0.177)	Loss 0.0017 (0.0033)	Prec@1 100.000 (99.980)	
Epoch: [97][311/391]	LR: 0.0125	DT: 0.000 (0.029)	BT: 0.146 (0.175)	Loss 0.0015 (0.0033)	Prec@1 100.000 (99.977)	
Epoch: [97][389/391]	LR: 0.0125	DT: 0.000 (0.028)	BT: 0.134 (0.174)	Loss 0.0039 (0.0033)	Prec@1 100.000 (99.980)	
Total train loss: 0.0033
Avg Loading time: 0.0280 seconds
Avg Batch time: 0.1737 seconds

Train time: 68.06516456604004
 * Prec@1 72.796 Prec@5 92.768 Loss 1.2266
Avg Loading time: 0.1093 seconds
Avg Batch time: 0.1431 seconds

Best acc: 72.947
--------------------------------------------------------------------------------
Test time: 11.469404697418213

