
      ==> Arguments:
          dataset: cifar100
          model: mobilenet
          load_dir: /home/nano01/a/esoufler/activations/one_batch/
          savedir: ../pretrained_models/frozen/
          pretrained: ../pretrained_models/ideal/mobilenetv2fp_imnet.pth.tar
          workers: 8
          epochs: 100
          start_epoch: 0
          batch_size: 128
          lr: 0.1
          momentum: 0.9
          weight_decay: 0.0001
          gamma: 0.5
          milestones: [20, 50, 80]
          loss: crossentropy
          optim: sgd
          dropout: 0.2
          print_freq: 5
          resume: 
          evaluate: False
          half: True
          save_every: 10
          gpus: 1
          frozen_layers: 2
DEVICE: cuda
GPU Id(s) being used: 1
==> Building model for mobilenet ...
==> Initializing model with pre-trained parameters (except classifier)...
==> Load pretrained model form ../pretrained_models/ideal/mobilenetv2fp_imnet.pth.tar ...
Original model accuracy on ImageNet: 72.02799987792969
 * Prec@1 0.881 Prec@5 5.128 Loss 4.6367
Avg Loading time: 0.1682 seconds
Avg Batch time: 0.2040 seconds

Pre-trained Prec@1 with 2 layers frozen: 0.8814102411270142 	 Loss: 4.63671875
Epoch: [72][389/391]	LR: 0.025	DT: 0.000 (0.079)	BT: 0.108 (0.186)	Loss 0.0077 (0.0040)	Prec@1 100.000 (99.974)	
Total train loss: 0.0040
Avg Loading time: 0.0790 seconds
Avg Batch time: 0.1859 seconds

Train time: 72.82118654251099
 * Prec@1 73.157 Prec@5 92.959 Loss 1.2041
Avg Loading time: 0.1847 seconds
Avg Batch time: 0.2234 seconds

Best acc: 73.498
--------------------------------------------------------------------------------
Test time: 17.8343505859375

Epoch: [73][77/391]	LR: 0.025	DT: 0.000 (0.090)	BT: 0.101 (0.200)	Loss 0.0085 (0.0039)	Prec@1 100.000 (99.980)	
Epoch: [73][155/391]	LR: 0.025	DT: 0.000 (0.070)	BT: 0.098 (0.176)	Loss 0.0044 (0.0038)	Prec@1 100.000 (99.980)	
Epoch: [73][233/391]	LR: 0.025	DT: 0.110 (0.066)	BT: 0.207 (0.172)	Loss 0.0098 (0.0038)	Prec@1 99.219 (99.977)	
Epoch: [73][311/391]	LR: 0.025	DT: 0.205 (0.077)	BT: 0.345 (0.183)	Loss 0.0039 (0.0038)	Prec@1 100.000 (99.980)	
Epoch: [73][389/391]	LR: 0.025	DT: 0.044 (0.080)	BT: 0.137 (0.186)	Loss 0.0028 (0.0039)	Prec@1 100.000 (99.972)	
Total train loss: 0.0039
Avg Loading time: 0.0793 seconds
Avg Batch time: 0.1855 seconds

Train time: 72.66428399085999
 * Prec@1 73.257 Prec@5 92.969 Loss 1.1982
Avg Loading time: 0.1877 seconds
Avg Batch time: 0.2186 seconds

Best acc: 73.498
--------------------------------------------------------------------------------
Test time: 17.418541431427002

Epoch: [74][77/391]	LR: 0.025	DT: 0.000 (0.116)	BT: 0.087 (0.211)	Loss 0.0034 (0.0035)	Prec@1 100.000 (99.980)	
Epoch: [74][155/391]	LR: 0.025	DT: 0.000 (0.119)	BT: 0.109 (0.214)	Loss 0.0035 (0.0038)	Prec@1 100.000 (99.980)	
Epoch: [74][233/391]	LR: 0.025	DT: 0.587 (0.137)	BT: 0.701 (0.234)	Loss 0.0033 (0.0038)	Prec@1 100.000 (99.980)	
Epoch: [74][311/391]	LR: 0.025	DT: 0.000 (0.150)	BT: 0.091 (0.247)	Loss 0.0052 (0.0038)	Prec@1 100.000 (99.982)	
Epoch: [74][389/391]	LR: 0.025	DT: 0.000 (0.156)	BT: 0.104 (0.253)	Loss 0.0028 (0.0038)	Prec@1 100.000 (99.980)	
Total train loss: 0.0038
Avg Loading time: 0.1559 seconds
Avg Batch time: 0.2525 seconds

Train time: 98.88685607910156
 * Prec@1 73.127 Prec@5 92.979 Loss 1.2109
Avg Loading time: 0.3231 seconds
Avg Batch time: 0.3499 seconds

Best acc: 73.498
--------------------------------------------------------------------------------
Test time: 27.64522933959961

Epoch: [75][77/391]	LR: 0.025	DT: 0.000 (0.224)	BT: 0.107 (0.322)	Loss 0.0033 (0.0035)	Prec@1 100.000 (99.990)	
Epoch: [75][155/391]	LR: 0.025	DT: 0.000 (0.259)	BT: 0.090 (0.356)	Loss 0.0035 (0.0034)	Prec@1 100.000 (99.995)	
Epoch: [75][233/391]	LR: 0.025	DT: 0.000 (0.262)	BT: 0.092 (0.358)	Loss 0.0048 (0.0039)	Prec@1 100.000 (99.983)	
Epoch: [75][311/391]	LR: 0.025	DT: 0.000 (0.263)	BT: 0.087 (0.358)	Loss 0.0033 (0.0038)	Prec@1 100.000 (99.980)	
Epoch: [75][389/391]	LR: 0.025	DT: 0.000 (0.281)	BT: 0.089 (0.376)	Loss 0.0032 (0.0038)	Prec@1 100.000 (99.976)	
Total train loss: 0.0038
Avg Loading time: 0.2799 seconds
Avg Batch time: 0.3750 seconds

Train time: 146.7969090938568
 * Prec@1 73.217 Prec@5 93.049 Loss 1.2070
Avg Loading time: 0.5573 seconds
Avg Batch time: 0.5817 seconds

Best acc: 73.498
--------------------------------------------------------------------------------
Test time: 45.73647165298462

Epoch: [76][77/391]	LR: 0.025	DT: 0.000 (0.446)	BT: 0.087 (0.543)	Loss 0.0053 (0.0037)	Prec@1 100.000 (99.980)	
Epoch: [76][155/391]	LR: 0.025	DT: 0.000 (0.433)	BT: 0.086 (0.529)	Loss 0.0056 (0.0038)	Prec@1 100.000 (99.975)	
Epoch: [76][233/391]	LR: 0.025	DT: 0.931 (0.440)	BT: 1.026 (0.536)	Loss 0.0046 (0.0038)	Prec@1 100.000 (99.977)	
Epoch: [76][311/391]	LR: 0.025	DT: 0.000 (0.435)	BT: 0.088 (0.530)	Loss 0.0034 (0.0036)	Prec@1 100.000 (99.980)	
Epoch: [76][389/391]	LR: 0.025	DT: 0.000 (0.416)	BT: 0.091 (0.511)	Loss 0.0083 (0.0038)	Prec@1 100.000 (99.976)	
Total train loss: 0.0038
Avg Loading time: 0.4146 seconds
Avg Batch time: 0.5096 seconds

Train time: 199.3879005908966
 * Prec@1 73.127 Prec@5 93.029 Loss 1.2119
Avg Loading time: 0.3532 seconds
Avg Batch time: 0.3790 seconds

Best acc: 73.498
--------------------------------------------------------------------------------
Test time: 29.86705470085144

Epoch: [77][77/391]	LR: 0.025	DT: 0.000 (0.411)	BT: 0.085 (0.505)	Loss 0.0049 (0.0036)	Prec@1 100.000 (99.970)	
Epoch: [77][155/391]	LR: 0.025	DT: 0.000 (0.426)	BT: 0.085 (0.522)	Loss 0.0031 (0.0037)	Prec@1 100.000 (99.970)	
Epoch: [77][233/391]	LR: 0.025	DT: 0.000 (0.435)	BT: 0.098 (0.530)	Loss 0.0027 (0.0037)	Prec@1 100.000 (99.973)	
Epoch: [77][311/391]	LR: 0.025	DT: 0.000 (0.411)	BT: 0.094 (0.506)	Loss 0.0251 (0.0037)	Prec@1 99.219 (99.975)	
Epoch: [77][389/391]	LR: 0.025	DT: 0.000 (0.400)	BT: 0.106 (0.495)	Loss 0.0023 (0.0036)	Prec@1 100.000 (99.976)	
Total train loss: 0.0036
Avg Loading time: 0.3988 seconds
Avg Batch time: 0.4945 seconds

Train time: 193.45362639427185
 * Prec@1 73.257 Prec@5 92.989 Loss 1.2080
Avg Loading time: 0.3677 seconds
Avg Batch time: 0.3926 seconds

Best acc: 73.498
--------------------------------------------------------------------------------
Test time: 30.921611785888672

Epoch: [78][77/391]	LR: 0.025	DT: 0.000 (0.384)	BT: 0.086 (0.478)	Loss 0.0037 (0.0033)	Prec@1 100.000 (99.990)	
Epoch: [78][155/391]	LR: 0.025	DT: 0.000 (0.341)	BT: 0.123 (0.438)	Loss 0.0021 (0.0032)	Prec@1 100.000 (99.985)	
Epoch: [78][233/391]	LR: 0.025	DT: 0.241 (0.327)	BT: 0.347 (0.423)	Loss 0.0054 (0.0035)	Prec@1 100.000 (99.977)	
Epoch: [78][311/391]	LR: 0.025	DT: 0.000 (0.319)	BT: 0.085 (0.414)	Loss 0.0029 (0.0034)	Prec@1 100.000 (99.980)	
Epoch: [78][389/391]	LR: 0.025	DT: 0.000 (0.310)	BT: 0.085 (0.406)	Loss 0.0037 (0.0036)	Prec@1 100.000 (99.976)	
Total train loss: 0.0036
Avg Loading time: 0.3088 seconds
Avg Batch time: 0.4047 seconds

Train time: 158.38499236106873
 * Prec@1 73.127 Prec@5 92.939 Loss 1.2119
Avg Loading time: 0.3059 seconds
Avg Batch time: 0.3299 seconds

Best acc: 73.498
--------------------------------------------------------------------------------
Test time: 26.040831565856934

Epoch: [79][77/391]	LR: 0.025	DT: 0.005 (0.241)	BT: 0.114 (0.339)	Loss 0.0033 (0.0036)	Prec@1 100.000 (99.990)	
Epoch: [79][155/391]	LR: 0.025	DT: 0.000 (0.178)	BT: 0.086 (0.278)	Loss 0.0045 (0.0038)	Prec@1 100.000 (99.980)	
Epoch: [79][233/391]	LR: 0.025	DT: 0.000 (0.146)	BT: 0.115 (0.247)	Loss 0.0025 (0.0036)	Prec@1 100.000 (99.980)	
Epoch: [79][311/391]	LR: 0.025	DT: 0.000 (0.127)	BT: 0.113 (0.228)	Loss 0.0033 (0.0036)	Prec@1 100.000 (99.982)	
Epoch: [79][389/391]	LR: 0.025	DT: 0.000 (0.110)	BT: 0.089 (0.212)	Loss 0.0040 (0.0037)	Prec@1 100.000 (99.976)	
Total train loss: 0.0037
Avg Loading time: 0.1100 seconds
Avg Batch time: 0.2116 seconds

Train time: 82.94152116775513
 * Prec@1 73.217 Prec@5 92.979 Loss 1.2080
Avg Loading time: 0.1272 seconds
Avg Batch time: 0.1557 seconds

Best acc: 73.498
--------------------------------------------------------------------------------
Test time: 12.583579301834106

Epoch: [80][77/391]	LR: 0.0125	DT: 0.000 (0.081)	BT: 0.088 (0.195)	Loss 0.0034 (0.0033)	Prec@1 100.000 (99.990)	
Epoch: [80][155/391]	LR: 0.0125	DT: 0.000 (0.084)	BT: 0.136 (0.193)	Loss 0.0041 (0.0034)	Prec@1 100.000 (99.985)	
Epoch: [80][233/391]	LR: 0.0125	DT: 0.313 (0.084)	BT: 0.408 (0.193)	Loss 0.0029 (0.0033)	Prec@1 100.000 (99.990)	
Epoch: [80][311/391]	LR: 0.0125	DT: 0.000 (0.079)	BT: 0.087 (0.189)	Loss 0.0031 (0.0034)	Prec@1 100.000 (99.982)	
Epoch: [80][389/391]	LR: 0.0125	DT: 0.000 (0.074)	BT: 0.088 (0.183)	Loss 0.0019 (0.0034)	Prec@1 100.000 (99.982)	
Total train loss: 0.0034
Avg Loading time: 0.0736 seconds
Avg Batch time: 0.1822 seconds

Train time: 71.50067186355591
 * Prec@1 73.217 Prec@5 92.999 Loss 1.2119
Avg Loading time: 0.1166 seconds
Avg Batch time: 0.1479 seconds

Best acc: 73.498
--------------------------------------------------------------------------------
Test time: 11.996794939041138

Epoch: [81][77/391]	LR: 0.0125	DT: 0.001 (0.094)	BT: 0.107 (0.196)	Loss 0.0057 (0.0037)	Prec@1 100.000 (99.970)	
Epoch: [81][155/391]	LR: 0.0125	DT: 0.000 (0.069)	BT: 0.087 (0.175)	Loss 0.0034 (0.0035)	Prec@1 100.000 (99.980)	
Epoch: [81][233/391]	LR: 0.0125	DT: 0.269 (0.076)	BT: 0.363 (0.180)	Loss 0.0023 (0.0034)	Prec@1 100.000 (99.980)	
Epoch: [81][311/391]	LR: 0.0125	DT: 0.000 (0.088)	BT: 0.090 (0.189)	Loss 0.0045 (0.0035)	Prec@1 100.000 (99.982)	
Epoch: [81][389/391]	LR: 0.0125	DT: 0.000 (0.097)	BT: 0.095 (0.197)	Loss 0.0036 (0.0034)	Prec@1 100.000 (99.986)	
Total train loss: 0.0034
Avg Loading time: 0.0966 seconds
Avg Batch time: 0.1964 seconds

Train time: 76.92430520057678
 * Prec@1 73.317 Prec@5 92.949 Loss 1.2100
Avg Loading time: 0.1880 seconds
Avg Batch time: 0.2160 seconds

Best acc: 73.498
--------------------------------------------------------------------------------
Test time: 17.20929718017578

Epoch: [82][77/391]	LR: 0.0125	DT: 0.000 (0.186)	BT: 0.086 (0.279)	Loss 0.0023 (0.0032)	Prec@1 100.000 (99.980)	
Epoch: [82][155/391]	LR: 0.0125	DT: 0.000 (0.188)	BT: 0.086 (0.282)	Loss 0.0035 (0.0033)	Prec@1 100.000 (99.985)	
Epoch: [82][233/391]	LR: 0.0125	DT: 0.000 (0.187)	BT: 0.102 (0.282)	Loss 0.0031 (0.0033)	Prec@1 100.000 (99.980)	
Epoch: [82][311/391]	LR: 0.0125	DT: 0.000 (0.188)	BT: 0.088 (0.285)	Loss 0.0030 (0.0033)	Prec@1 100.000 (99.982)	
Epoch: [82][389/391]	LR: 0.0125	DT: 0.000 (0.192)	BT: 0.086 (0.287)	Loss 0.0036 (0.0033)	Prec@1 100.000 (99.980)	
Total train loss: 0.0034
Avg Loading time: 0.1913 seconds
Avg Batch time: 0.2867 seconds

Train time: 112.21666073799133
 * Prec@1 73.207 Prec@5 93.019 Loss 1.2119
Avg Loading time: 0.2921 seconds
Avg Batch time: 0.3173 seconds

Best acc: 73.498
--------------------------------------------------------------------------------
Test time: 25.045894145965576

Epoch: [83][77/391]	LR: 0.0125	DT: 0.000 (0.331)	BT: 0.085 (0.423)	Loss 0.0024 (0.0032)	Prec@1 100.000 (99.990)	
Epoch: [83][155/391]	LR: 0.0125	DT: 0.000 (0.336)	BT: 0.104 (0.431)	Loss 0.0021 (0.0031)	Prec@1 100.000 (99.990)	
Epoch: [83][233/391]	LR: 0.0125	DT: 0.000 (0.355)	BT: 0.091 (0.449)	Loss 0.0085 (0.0031)	Prec@1 99.219 (99.987)	
Epoch: [83][311/391]	LR: 0.0125	DT: 0.000 (0.386)	BT: 0.085 (0.480)	Loss 0.0026 (0.0032)	Prec@1 100.000 (99.982)	
Epoch: [83][389/391]	LR: 0.0125	DT: 0.000 (0.399)	BT: 0.093 (0.492)	Loss 0.0045 (0.0032)	Prec@1 100.000 (99.984)	
Total train loss: 0.0032
Avg Loading time: 0.3976 seconds
Avg Batch time: 0.4907 seconds

Train time: 191.99090886116028
 * Prec@1 73.267 Prec@5 93.019 Loss 1.2080
Avg Loading time: 0.4211 seconds
Avg Batch time: 0.4458 seconds

Best acc: 73.498
--------------------------------------------------------------------------------
Test time: 35.09188437461853

Epoch: [84][77/391]	LR: 0.0125	DT: 0.000 (0.441)	BT: 0.087 (0.532)	Loss 0.0026 (0.0033)	Prec@1 100.000 (99.950)	
Epoch: [84][155/391]	LR: 0.0125	DT: 0.043 (0.450)	BT: 0.128 (0.542)	Loss 0.0026 (0.0030)	Prec@1 100.000 (99.975)	
Epoch: [84][233/391]	LR: 0.0125	DT: 0.379 (0.429)	BT: 0.479 (0.522)	Loss 0.0024 (0.0031)	Prec@1 100.000 (99.980)	
Epoch: [84][311/391]	LR: 0.0125	DT: 0.000 (0.415)	BT: 0.086 (0.507)	Loss 0.0042 (0.0031)	Prec@1 100.000 (99.982)	
Epoch: [84][389/391]	LR: 0.0125	DT: 0.000 (0.423)	BT: 0.085 (0.516)	Loss 0.0032 (0.0031)	Prec@1 100.000 (99.982)	
Total train loss: 0.0031
Avg Loading time: 0.4222 seconds
Avg Batch time: 0.5147 seconds

Train time: 201.38395142555237
 * Prec@1 73.347 Prec@5 93.009 Loss 1.2119
Avg Loading time: 0.4785 seconds
Avg Batch time: 0.5032 seconds

Best acc: 73.498
--------------------------------------------------------------------------------
Test time: 39.71117329597473

Epoch: [85][77/391]	LR: 0.0125	DT: 0.000 (0.472)	BT: 0.086 (0.567)	Loss 0.0026 (0.0031)	Prec@1 100.000 (99.990)	
Epoch: [85][155/391]	LR: 0.0125	DT: 0.000 (0.431)	BT: 0.088 (0.526)	Loss 0.0025 (0.0032)	Prec@1 100.000 (99.985)	
Epoch: [85][233/391]	LR: 0.0125	DT: 0.000 (0.407)	BT: 0.099 (0.502)	Loss 0.0029 (0.0033)	Prec@1 100.000 (99.973)	
Epoch: [85][311/391]	LR: 0.0125	DT: 0.000 (0.383)	BT: 0.086 (0.478)	Loss 0.0024 (0.0033)	Prec@1 100.000 (99.977)	
Epoch: [85][389/391]	LR: 0.0125	DT: 0.000 (0.372)	BT: 0.085 (0.466)	Loss 0.0037 (0.0032)	Prec@1 100.000 (99.982)	
Total train loss: 0.0032
Avg Loading time: 0.3713 seconds
Avg Batch time: 0.4654 seconds

Train time: 182.08359026908875
 * Prec@1 73.357 Prec@5 93.009 Loss 1.2148
Avg Loading time: 0.3490 seconds
Avg Batch time: 0.3731 seconds

Best acc: 73.498
--------------------------------------------------------------------------------
Test time: 29.415767431259155

Epoch: [86][77/391]	LR: 0.0125	DT: 0.000 (0.379)	BT: 0.086 (0.479)	Loss 0.0058 (0.0030)	Prec@1 100.000 (99.980)	
Epoch: [86][155/391]	LR: 0.0125	DT: 0.168 (0.340)	BT: 0.254 (0.436)	Loss 0.0031 (0.0032)	Prec@1 100.000 (99.980)	
Epoch: [86][233/391]	LR: 0.0125	DT: 0.476 (0.321)	BT: 0.567 (0.416)	Loss 0.0018 (0.0032)	Prec@1 100.000 (99.980)	
Epoch: [86][311/391]	LR: 0.0125	DT: 0.000 (0.281)	BT: 0.095 (0.378)	Loss 0.0027 (0.0031)	Prec@1 100.000 (99.982)	
Epoch: [86][389/391]	LR: 0.0125	DT: 0.000 (0.235)	BT: 0.141 (0.333)	Loss 0.0035 (0.0032)	Prec@1 100.000 (99.980)	
Total train loss: 0.0032
Avg Loading time: 0.2346 seconds
Avg Batch time: 0.3322 seconds

Train time: 130.09628224372864
 * Prec@1 73.327 Prec@5 92.989 Loss 1.2168
Avg Loading time: 0.1147 seconds
Avg Batch time: 0.1442 seconds

Best acc: 73.498
--------------------------------------------------------------------------------
Test time: 11.605185508728027

Epoch: [87][77/391]	LR: 0.0125	DT: 0.000 (0.060)	BT: 0.098 (0.172)	Loss 0.0046 (0.0033)	Prec@1 100.000 (99.980)	
Epoch: [87][155/391]	LR: 0.0125	DT: 0.000 (0.063)	BT: 0.097 (0.175)	Loss 0.0022 (0.0032)	Prec@1 100.000 (99.985)	
Epoch: [87][233/391]	LR: 0.0125	DT: 0.000 (0.070)	BT: 0.093 (0.178)	Loss 0.0028 (0.0033)	Prec@1 100.000 (99.983)	
Epoch: [87][311/391]	LR: 0.0125	DT: 0.000 (0.073)	BT: 0.100 (0.179)	Loss 0.0026 (0.0034)	Prec@1 100.000 (99.977)	
Epoch: [87][389/391]	LR: 0.0125	DT: 0.042 (0.068)	BT: 0.130 (0.173)	Loss 0.0020 (0.0033)	Prec@1 100.000 (99.980)	
Total train loss: 0.0033
Avg Loading time: 0.0674 seconds
Avg Batch time: 0.1731 seconds

Train time: 67.86461687088013
 * Prec@1 73.277 Prec@5 92.979 Loss 1.2119
Avg Loading time: 0.1073 seconds
Avg Batch time: 0.1369 seconds

Best acc: 73.498
--------------------------------------------------------------------------------
Test time: 11.019044876098633

Epoch: [88][77/391]	LR: 0.0125	DT: 0.000 (0.100)	BT: 0.094 (0.205)	Loss 0.0025 (0.0031)	Prec@1 100.000 (99.990)	
Epoch: [88][155/391]	LR: 0.0125	DT: 0.000 (0.090)	BT: 0.128 (0.197)	Loss 0.0021 (0.0032)	Prec@1 100.000 (99.980)	
Epoch: [88][233/391]	LR: 0.0125	DT: 0.000 (0.090)	BT: 0.141 (0.195)	Loss 0.0021 (0.0032)	Prec@1 100.000 (99.980)	
Epoch: [88][311/391]	LR: 0.0125	DT: 0.000 (0.080)	BT: 0.096 (0.186)	Loss 0.0027 (0.0033)	Prec@1 100.000 (99.972)	
Epoch: [88][389/391]	LR: 0.0125	DT: 0.000 (0.075)	BT: 0.090 (0.180)	Loss 0.0030 (0.0033)	Prec@1 100.000 (99.974)	
Total train loss: 0.0033
Avg Loading time: 0.0744 seconds
Avg Batch time: 0.1793 seconds

Train time: 70.29110026359558
 * Prec@1 73.317 Prec@5 93.019 Loss 1.2090
Avg Loading time: 0.1167 seconds
Avg Batch time: 0.1449 seconds

Best acc: 73.498
--------------------------------------------------------------------------------
Test time: 11.652244567871094

Epoch: [89][77/391]	LR: 0.0125	DT: 0.000 (0.136)	BT: 0.102 (0.237)	Loss 0.0032 (0.0032)	Prec@1 100.000 (99.970)	
Epoch: [89][155/391]	LR: 0.0125	DT: 0.000 (0.150)	BT: 0.120 (0.251)	Loss 0.0021 (0.0032)	Prec@1 100.000 (99.970)	
Epoch: [89][233/391]	LR: 0.0125	DT: 0.000 (0.154)	BT: 0.113 (0.255)	Loss 0.0025 (0.0032)	Prec@1 100.000 (99.973)	
Epoch: [89][311/391]	LR: 0.0125	DT: 0.000 (0.157)	BT: 0.110 (0.257)	Loss 0.0033 (0.0032)	Prec@1 100.000 (99.970)	
Epoch: [89][389/391]	LR: 0.0125	DT: 0.392 (0.160)	BT: 0.478 (0.260)	Loss 0.0023 (0.0033)	Prec@1 100.000 (99.968)	
Total train loss: 0.0033
Avg Loading time: 0.1599 seconds
Avg Batch time: 0.2598 seconds

Train time: 101.75812268257141
 * Prec@1 73.177 Prec@5 92.969 Loss 1.2148
Avg Loading time: 0.2291 seconds
Avg Batch time: 0.2601 seconds

Best acc: 73.498
--------------------------------------------------------------------------------
Test time: 20.60367178916931

Epoch: [90][77/391]	LR: 0.0125	DT: 0.000 (0.195)	BT: 0.112 (0.300)	Loss 0.0016 (0.0032)	Prec@1 100.000 (99.990)	
Epoch: [90][155/391]	LR: 0.0125	DT: 0.000 (0.229)	BT: 0.085 (0.331)	Loss 0.0049 (0.0033)	Prec@1 100.000 (99.975)	
Epoch: [90][233/391]	LR: 0.0125	DT: 0.146 (0.267)	BT: 0.244 (0.365)	Loss 0.0033 (0.0033)	Prec@1 100.000 (99.977)	
Epoch: [90][311/391]	LR: 0.0125	DT: 0.000 (0.282)	BT: 0.086 (0.380)	Loss 0.0034 (0.0033)	Prec@1 100.000 (99.970)	
Epoch: [90][389/391]	LR: 0.0125	DT: 0.000 (0.305)	BT: 0.085 (0.402)	Loss 0.0030 (0.0033)	Prec@1 100.000 (99.974)	
Total train loss: 0.0033
Avg Loading time: 0.3045 seconds
Avg Batch time: 0.4008 seconds

Train time: 156.8477110862732
 * Prec@1 73.227 Prec@5 92.999 Loss 1.2119
Avg Loading time: 0.5240 seconds
Avg Batch time: 0.5503 seconds

Best acc: 73.498
--------------------------------------------------------------------------------
Test time: 43.21952199935913

Epoch: [91][77/391]	LR: 0.0125	DT: 0.000 (0.594)	BT: 0.085 (0.696)	Loss 0.0052 (0.0031)	Prec@1 100.000 (99.990)	
Epoch: [91][155/391]	LR: 0.0125	DT: 0.000 (0.622)	BT: 0.085 (0.719)	Loss 0.0031 (0.0032)	Prec@1 100.000 (99.980)	
Epoch: [91][233/391]	LR: 0.0125	DT: 0.000 (0.575)	BT: 0.102 (0.670)	Loss 0.0024 (0.0033)	Prec@1 100.000 (99.973)	
Epoch: [91][311/391]	LR: 0.0125	DT: 0.000 (0.536)	BT: 0.096 (0.631)	Loss 0.0033 (0.0033)	Prec@1 100.000 (99.972)	
Epoch: [91][389/391]	LR: 0.0125	DT: 0.000 (0.516)	BT: 0.085 (0.611)	Loss 0.0024 (0.0033)	Prec@1 100.000 (99.972)	
Total train loss: 0.0033
Avg Loading time: 0.5149 seconds
Avg Batch time: 0.6092 seconds

Train time: 238.3172607421875
 * Prec@1 73.277 Prec@5 92.939 Loss 1.2119
Avg Loading time: 0.5151 seconds
Avg Batch time: 0.5398 seconds

Best acc: 73.498
--------------------------------------------------------------------------------
Test time: 42.46602535247803

Epoch: [92][77/391]	LR: 0.0125	DT: 0.000 (0.515)	BT: 0.085 (0.607)	Loss 0.0030 (0.0031)	Prec@1 100.000 (100.000)	
Epoch: [92][155/391]	LR: 0.0125	DT: 0.000 (0.501)	BT: 0.086 (0.594)	Loss 0.0024 (0.0031)	Prec@1 100.000 (99.985)	
Epoch: [92][233/391]	LR: 0.0125	DT: 0.000 (0.504)	BT: 0.096 (0.599)	Loss 0.0015 (0.0031)	Prec@1 100.000 (99.980)	
Epoch: [92][311/391]	LR: 0.0125	DT: 0.000 (0.472)	BT: 0.085 (0.566)	Loss 0.0028 (0.0031)	Prec@1 100.000 (99.982)	
Epoch: [92][389/391]	LR: 0.0125	DT: 0.078 (0.466)	BT: 0.196 (0.559)	Loss 0.0028 (0.0031)	Prec@1 100.000 (99.980)	
Total train loss: 0.0031
Avg Loading time: 0.4646 seconds
Avg Batch time: 0.5581 seconds

Train time: 218.36681175231934
 * Prec@1 73.307 Prec@5 93.029 Loss 1.2139
Avg Loading time: 0.4236 seconds
Avg Batch time: 0.4476 seconds

Best acc: 73.498
--------------------------------------------------------------------------------
Test time: 35.211623668670654

Epoch: [93][77/391]	LR: 0.0125	DT: 0.000 (0.382)	BT: 0.085 (0.474)	Loss 0.0134 (0.0036)	Prec@1 99.219 (99.970)	
Epoch: [93][155/391]	LR: 0.0125	DT: 0.000 (0.360)	BT: 0.090 (0.454)	Loss 0.0029 (0.0033)	Prec@1 100.000 (99.980)	
Epoch: [93][233/391]	LR: 0.0125	DT: 1.040 (0.344)	BT: 1.141 (0.437)	Loss 0.0019 (0.0032)	Prec@1 100.000 (99.983)	
Epoch: [93][311/391]	LR: 0.0125	DT: 0.000 (0.304)	BT: 0.088 (0.398)	Loss 0.0021 (0.0032)	Prec@1 100.000 (99.982)	
Epoch: [93][389/391]	LR: 0.0125	DT: 0.000 (0.290)	BT: 0.086 (0.385)	Loss 0.0021 (0.0032)	Prec@1 100.000 (99.980)	
Total train loss: 0.0032
Avg Loading time: 0.2892 seconds
Avg Batch time: 0.3840 seconds

Train time: 150.26692843437195
 * Prec@1 73.458 Prec@5 92.949 Loss 1.2168
Avg Loading time: 0.1735 seconds
Avg Batch time: 0.2082 seconds

Best acc: 73.498
--------------------------------------------------------------------------------
Test time: 16.57058548927307

Epoch: [94][77/391]	LR: 0.0125	DT: 0.000 (0.091)	BT: 0.097 (0.200)	Loss 0.0028 (0.0033)	Prec@1 100.000 (99.980)	
Epoch: [94][155/391]	LR: 0.0125	DT: 0.000 (0.077)	BT: 0.087 (0.187)	Loss 0.0028 (0.0032)	Prec@1 100.000 (99.985)	
Epoch: [94][233/391]	LR: 0.0125	DT: 0.081 (0.080)	BT: 0.219 (0.187)	Loss 0.0023 (0.0031)	Prec@1 100.000 (99.980)	
Epoch: [94][311/391]	LR: 0.0125	DT: 0.000 (0.071)	BT: 0.089 (0.179)	Loss 0.0024 (0.0032)	Prec@1 100.000 (99.975)	
Epoch: [94][389/391]	LR: 0.0125	DT: 0.000 (0.067)	BT: 0.088 (0.175)	Loss 0.0040 (0.0031)	Prec@1 100.000 (99.980)	
Total train loss: 0.0031
Avg Loading time: 0.0668 seconds
Avg Batch time: 0.1743 seconds

Train time: 68.36753749847412
 * Prec@1 73.317 Prec@5 92.879 Loss 1.2129
Avg Loading time: 0.1511 seconds
Avg Batch time: 0.1857 seconds

Best acc: 73.498
--------------------------------------------------------------------------------
Test time: 14.954501390457153

Epoch: [95][77/391]	LR: 0.0125	DT: 0.000 (0.085)	BT: 0.090 (0.193)	Loss 0.0035 (0.0031)	Prec@1 100.000 (100.000)	
Epoch: [95][155/391]	LR: 0.0125	DT: 0.000 (0.079)	BT: 0.095 (0.188)	Loss 0.0023 (0.0031)	Prec@1 100.000 (99.990)	
Epoch: [95][233/391]	LR: 0.0125	DT: 0.000 (0.080)	BT: 0.089 (0.188)	Loss 0.0035 (0.0032)	Prec@1 100.000 (99.983)	
Epoch: [95][311/391]	LR: 0.0125	DT: 0.257 (0.069)	BT: 0.345 (0.177)	Loss 0.0020 (0.0032)	Prec@1 100.000 (99.982)	
