
      ==> Arguments:
          dataset: cifar100
          model: mobilenet
          load_dir: /home/nano01/a/esoufler/activations/one_batch/
          savedir: ../pretrained_models/frozen/
          pretrained: ../pretrained_models/ideal/mobilenetv2fp_imnet.pth.tar
          workers: 8
          epochs: 100
          start_epoch: 0
          batch_size: 128
          lr: 0.1
          momentum: 0.9
          weight_decay: 0.0001
          gamma: 0.5
          milestones: [20, 50, 80]
          loss: crossentropy
          optim: sgd
          dropout: 0.2
          print_freq: 5
          resume: 
          evaluate: False
          half: True
          save_every: 10
          gpus: 0
          frozen_layers: 0
DEVICE: cuda
GPU Id(s) being used: 0
==> Building model for mobilenet ...
==> Initializing model with pre-trained parameters (except classifier)...
==> Load pretrained model form ../pretrained_models/ideal/mobilenetv2fp_imnet.pth.tar ...
Original model accuracy on ImageNet: 72.02799987792969
 * Prec@1 0.731 Prec@5 5.188 Loss 4.6992
Avg Loading time: 0.2608 seconds
Avg Batch time: 0.3472 seconds

Pre-trained Prec@1 with 0 layers frozen: 0.7311698794364929 	 Loss: 4.69921875
Epoch: [68][155/391]	LR: 0.025	DT: 0.195 (0.108)	BT: 0.471 (0.339)	Loss 0.0029 (0.0042)	Prec@1 100.000 (99.985)	
Epoch: [68][233/391]	LR: 0.025	DT: 0.124 (0.114)	BT: 0.357 (0.338)	Loss 0.0042 (0.0042)	Prec@1 100.000 (99.987)	
Epoch: [68][311/391]	LR: 0.025	DT: 0.001 (0.115)	BT: 0.184 (0.336)	Loss 0.0053 (0.0042)	Prec@1 100.000 (99.982)	
Epoch: [68][389/391]	LR: 0.025	DT: 0.140 (0.114)	BT: 0.381 (0.333)	Loss 0.0026 (0.0043)	Prec@1 100.000 (99.974)	
Total train loss: 0.0043
Avg Loading time: 0.1138 seconds
Avg Batch time: 0.3324 seconds

Train time: 130.11635613441467
 * Prec@1 73.578 Prec@5 93.079 Loss 1.1895
Avg Loading time: 0.3958 seconds
Avg Batch time: 0.4510 seconds

Best acc: 74.018
--------------------------------------------------------------------------------
Test time: 35.48323726654053

Epoch: [69][77/391]	LR: 0.025	DT: 0.288 (0.291)	BT: 0.460 (0.492)	Loss 0.0044 (0.0039)	Prec@1 100.000 (99.990)	
Epoch: [69][155/391]	LR: 0.025	DT: 0.000 (0.252)	BT: 0.165 (0.446)	Loss 0.0047 (0.0039)	Prec@1 100.000 (99.990)	
Epoch: [69][233/391]	LR: 0.025	DT: 0.000 (0.272)	BT: 0.205 (0.466)	Loss 0.0058 (0.0040)	Prec@1 100.000 (99.987)	
Epoch: [69][311/391]	LR: 0.025	DT: 0.000 (0.313)	BT: 0.173 (0.506)	Loss 0.0030 (0.0043)	Prec@1 100.000 (99.972)	
Epoch: [69][389/391]	LR: 0.025	DT: 3.361 (0.358)	BT: 3.554 (0.550)	Loss 0.0031 (0.0044)	Prec@1 100.000 (99.972)	
Total train loss: 0.0044
Avg Loading time: 0.3573 seconds
Avg Batch time: 0.5484 seconds

Train time: 214.60784578323364
 * Prec@1 73.227 Prec@5 92.598 Loss 1.2207
Avg Loading time: 0.8961 seconds
Avg Batch time: 0.9528 seconds

Best acc: 74.018
--------------------------------------------------------------------------------
Test time: 74.66470432281494

Epoch: [70][77/391]	LR: 0.025	DT: 0.000 (0.888)	BT: 0.171 (1.069)	Loss 0.0034 (0.0039)	Prec@1 100.000 (99.990)	
Epoch: [70][155/391]	LR: 0.025	DT: 0.000 (0.872)	BT: 0.179 (1.056)	Loss 0.0327 (0.0042)	Prec@1 99.219 (99.980)	
Epoch: [70][233/391]	LR: 0.025	DT: 0.477 (0.792)	BT: 0.660 (0.979)	Loss 0.0048 (0.0043)	Prec@1 100.000 (99.977)	
Epoch: [70][311/391]	LR: 0.025	DT: 0.000 (0.760)	BT: 0.177 (0.951)	Loss 0.0044 (0.0044)	Prec@1 100.000 (99.975)	
Epoch: [70][389/391]	LR: 0.025	DT: 0.000 (0.692)	BT: 0.179 (0.886)	Loss 0.0035 (0.0044)	Prec@1 100.000 (99.974)	
Total train loss: 0.0044
Avg Loading time: 0.6901 seconds
Avg Batch time: 0.8838 seconds

Train time: 345.731059551239
 * Prec@1 74.048 Prec@5 92.879 Loss 1.1904
Avg Loading time: 0.5060 seconds
Avg Batch time: 0.5779 seconds

Best acc: 74.048
--------------------------------------------------------------------------------
Test time: 45.510011434555054

Epoch: [71][77/391]	LR: 0.025	DT: 0.000 (0.530)	BT: 0.183 (0.727)	Loss 0.0037 (0.0042)	Prec@1 100.000 (99.980)	
Epoch: [71][155/391]	LR: 0.025	DT: 0.000 (0.494)	BT: 0.189 (0.701)	Loss 0.0024 (0.0041)	Prec@1 100.000 (99.975)	
Epoch: [71][233/391]	LR: 0.025	DT: 0.000 (0.477)	BT: 0.191 (0.688)	Loss 0.0034 (0.0039)	Prec@1 100.000 (99.983)	
Epoch: [71][311/391]	LR: 0.025	DT: 0.000 (0.473)	BT: 0.196 (0.686)	Loss 0.0035 (0.0042)	Prec@1 100.000 (99.970)	
Epoch: [71][389/391]	LR: 0.025	DT: 0.000 (0.466)	BT: 0.180 (0.679)	Loss 0.0040 (0.0043)	Prec@1 100.000 (99.970)	
Total train loss: 0.0043
Avg Loading time: 0.4648 seconds
Avg Batch time: 0.6778 seconds

Train time: 265.19836044311523
 * Prec@1 73.678 Prec@5 93.139 Loss 1.1934
Avg Loading time: 0.6208 seconds
Avg Batch time: 0.6859 seconds

Best acc: 74.048
--------------------------------------------------------------------------------
Test time: 53.86020112037659

Epoch: [72][77/391]	LR: 0.025	DT: 0.000 (0.527)	BT: 0.262 (0.720)	Loss 0.0028 (0.0036)	Prec@1 100.000 (100.000)	
Epoch: [72][155/391]	LR: 0.025	DT: 0.000 (0.486)	BT: 0.200 (0.680)	Loss 0.0031 (0.0037)	Prec@1 100.000 (99.995)	
Epoch: [72][233/391]	LR: 0.025	DT: 0.000 (0.586)	BT: 0.180 (0.776)	Loss 0.0024 (0.0039)	Prec@1 100.000 (99.983)	
Epoch: [72][311/391]	LR: 0.025	DT: 0.847 (0.635)	BT: 1.015 (0.823)	Loss 0.0025 (0.0041)	Prec@1 100.000 (99.975)	
Epoch: [72][389/391]	LR: 0.025	DT: 0.000 (0.599)	BT: 0.165 (0.787)	Loss 0.0021 (0.0042)	Prec@1 100.000 (99.974)	
Total train loss: 0.0042
Avg Loading time: 0.5971 seconds
Avg Batch time: 0.7849 seconds

Train time: 307.0330834388733
 * Prec@1 73.938 Prec@5 93.029 Loss 1.1934
Avg Loading time: 0.6691 seconds
Avg Batch time: 0.7286 seconds

Best acc: 74.048
--------------------------------------------------------------------------------
Test time: 57.13287091255188

Epoch: [73][77/391]	LR: 0.025	DT: 0.000 (0.549)	BT: 0.158 (0.723)	Loss 0.0027 (0.0039)	Prec@1 100.000 (99.980)	
Epoch: [73][155/391]	LR: 0.025	DT: 0.000 (0.574)	BT: 0.168 (0.755)	Loss 0.0029 (0.0049)	Prec@1 100.000 (99.950)	
Epoch: [73][233/391]	LR: 0.025	DT: 4.463 (0.627)	BT: 4.657 (0.814)	Loss 0.0024 (0.0044)	Prec@1 100.000 (99.967)	
Epoch: [73][311/391]	LR: 0.025	DT: 0.000 (0.646)	BT: 0.164 (0.835)	Loss 0.0038 (0.0044)	Prec@1 100.000 (99.967)	
Epoch: [73][389/391]	LR: 0.025	DT: 0.000 (0.692)	BT: 0.162 (0.879)	Loss 0.0030 (0.0042)	Prec@1 100.000 (99.972)	
Total train loss: 0.0042
Avg Loading time: 0.6900 seconds
Avg Batch time: 0.8772 seconds

Train time: 343.11988282203674
 * Prec@1 73.658 Prec@5 93.109 Loss 1.1943
Avg Loading time: 0.6055 seconds
Avg Batch time: 0.6620 seconds

Best acc: 74.048
--------------------------------------------------------------------------------
Test time: 51.96436667442322

Epoch: [74][77/391]	LR: 0.025	DT: 0.000 (0.554)	BT: 0.164 (0.728)	Loss 0.0029 (0.0043)	Prec@1 100.000 (99.970)	
Epoch: [74][155/391]	LR: 0.025	DT: 0.000 (0.531)	BT: 0.167 (0.711)	Loss 0.0022 (0.0040)	Prec@1 100.000 (99.975)	
Epoch: [74][233/391]	LR: 0.025	DT: 0.000 (0.477)	BT: 0.168 (0.666)	Loss 0.0021 (0.0041)	Prec@1 100.000 (99.967)	
Epoch: [74][311/391]	LR: 0.025	DT: 0.000 (0.446)	BT: 0.173 (0.636)	Loss 0.0072 (0.0041)	Prec@1 100.000 (99.970)	
Epoch: [74][389/391]	LR: 0.025	DT: 0.000 (0.449)	BT: 0.164 (0.640)	Loss 0.0040 (0.0040)	Prec@1 100.000 (99.974)	
Total train loss: 0.0040
Avg Loading time: 0.4475 seconds
Avg Batch time: 0.6388 seconds

Train time: 249.9430832862854
 * Prec@1 73.718 Prec@5 92.999 Loss 1.1982
Avg Loading time: 0.7463 seconds
Avg Batch time: 0.8083 seconds

Best acc: 74.048
--------------------------------------------------------------------------------
Test time: 63.4088134765625

Epoch: [75][77/391]	LR: 0.025	DT: 0.000 (0.514)	BT: 0.234 (0.696)	Loss 0.0050 (0.0038)	Prec@1 100.000 (99.990)	
Epoch: [75][155/391]	LR: 0.025	DT: 0.000 (0.505)	BT: 0.211 (0.693)	Loss 0.0045 (0.0039)	Prec@1 100.000 (99.980)	
Epoch: [75][233/391]	LR: 0.025	DT: 2.793 (0.454)	BT: 3.001 (0.647)	Loss 0.0039 (0.0038)	Prec@1 100.000 (99.980)	
Epoch: [75][311/391]	LR: 0.025	DT: 0.000 (0.430)	BT: 0.197 (0.627)	Loss 0.0032 (0.0041)	Prec@1 100.000 (99.972)	
Epoch: [75][389/391]	LR: 0.025	DT: 0.000 (0.413)	BT: 0.210 (0.612)	Loss 0.0044 (0.0041)	Prec@1 100.000 (99.972)	
Total train loss: 0.0041
Avg Loading time: 0.4122 seconds
Avg Batch time: 0.6109 seconds

Train time: 239.0859615802765
 * Prec@1 73.768 Prec@5 93.159 Loss 1.1963
Avg Loading time: 0.5126 seconds
Avg Batch time: 0.5717 seconds

Best acc: 74.048
--------------------------------------------------------------------------------
Test time: 44.962257623672485

Epoch: [76][77/391]	LR: 0.025	DT: 0.001 (0.249)	BT: 0.257 (0.453)	Loss 0.0024 (0.0037)	Prec@1 100.000 (99.980)	
Epoch: [76][155/391]	LR: 0.025	DT: 0.001 (0.163)	BT: 0.274 (0.386)	Loss 0.0043 (0.0037)	Prec@1 100.000 (99.985)	
Epoch: [76][233/391]	LR: 0.025	DT: 0.000 (0.124)	BT: 0.343 (0.359)	Loss 0.0045 (0.0038)	Prec@1 100.000 (99.973)	
Epoch: [76][311/391]	LR: 0.025	DT: 0.150 (0.107)	BT: 0.458 (0.346)	Loss 0.0031 (0.0037)	Prec@1 100.000 (99.977)	
Epoch: [76][389/391]	LR: 0.025	DT: 0.000 (0.099)	BT: 0.248 (0.337)	Loss 0.0028 (0.0037)	Prec@1 100.000 (99.978)	
Total train loss: 0.0038
Avg Loading time: 0.0988 seconds
Avg Batch time: 0.3370 seconds

Train time: 131.97559428215027
 * Prec@1 73.818 Prec@5 93.019 Loss 1.1934
Avg Loading time: 0.2324 seconds
Avg Batch time: 0.3344 seconds

Best acc: 74.048
--------------------------------------------------------------------------------
Test time: 26.51514196395874

Epoch: [77][77/391]	LR: 0.025	DT: 0.077 (0.092)	BT: 0.273 (0.340)	Loss 0.0037 (0.0040)	Prec@1 100.000 (99.970)	
Epoch: [77][155/391]	LR: 0.025	DT: 0.124 (0.069)	BT: 0.455 (0.320)	Loss 0.0038 (0.0038)	Prec@1 100.000 (99.975)	
Epoch: [77][233/391]	LR: 0.025	DT: 0.120 (0.065)	BT: 0.332 (0.318)	Loss 0.0024 (0.0039)	Prec@1 100.000 (99.973)	
Epoch: [77][311/391]	LR: 0.025	DT: 0.000 (0.070)	BT: 0.238 (0.323)	Loss 0.0052 (0.0039)	Prec@1 100.000 (99.972)	
Epoch: [77][389/391]	LR: 0.025	DT: 0.829 (0.076)	BT: 1.055 (0.326)	Loss 0.0028 (0.0038)	Prec@1 100.000 (99.972)	
Total train loss: 0.0038
Avg Loading time: 0.0754 seconds
Avg Batch time: 0.3259 seconds

Train time: 127.59863829612732
 * Prec@1 73.758 Prec@5 92.979 Loss 1.1934
Avg Loading time: 0.2718 seconds
Avg Batch time: 0.3530 seconds

Best acc: 74.048
--------------------------------------------------------------------------------
Test time: 27.919148683547974

Epoch: [78][77/391]	LR: 0.025	DT: 0.000 (0.222)	BT: 0.231 (0.433)	Loss 0.0042 (0.0033)	Prec@1 100.000 (99.980)	
Epoch: [78][155/391]	LR: 0.025	DT: 0.000 (0.244)	BT: 0.189 (0.458)	Loss 0.0020 (0.0033)	Prec@1 100.000 (99.985)	
Epoch: [78][233/391]	LR: 0.025	DT: 0.000 (0.267)	BT: 0.241 (0.480)	Loss 0.0047 (0.0034)	Prec@1 100.000 (99.983)	
Epoch: [78][311/391]	LR: 0.025	DT: 0.000 (0.296)	BT: 0.172 (0.507)	Loss 0.0040 (0.0036)	Prec@1 100.000 (99.977)	
Epoch: [78][389/391]	LR: 0.025	DT: 0.000 (0.329)	BT: 0.197 (0.539)	Loss 0.0024 (0.0037)	Prec@1 100.000 (99.974)	
Total train loss: 0.0037
Avg Loading time: 0.3284 seconds
Avg Batch time: 0.5375 seconds

Train time: 210.30759286880493
 * Prec@1 73.998 Prec@5 93.049 Loss 1.1953
Avg Loading time: 0.7044 seconds
Avg Batch time: 0.7847 seconds

Best acc: 74.048
--------------------------------------------------------------------------------
Test time: 61.55628275871277

Epoch: [79][77/391]	LR: 0.025	DT: 0.000 (0.640)	BT: 0.194 (0.836)	Loss 0.0042 (0.0034)	Prec@1 100.000 (99.990)	
Epoch: [79][155/391]	LR: 0.025	DT: 0.000 (0.596)	BT: 0.183 (0.792)	Loss 0.0031 (0.0042)	Prec@1 100.000 (99.955)	
Epoch: [79][233/391]	LR: 0.025	DT: 1.984 (0.625)	BT: 2.191 (0.820)	Loss 0.0025 (0.0041)	Prec@1 100.000 (99.963)	
Epoch: [79][311/391]	LR: 0.025	DT: 0.000 (0.619)	BT: 0.188 (0.814)	Loss 0.0022 (0.0039)	Prec@1 100.000 (99.967)	
Epoch: [79][389/391]	LR: 0.025	DT: 0.000 (0.632)	BT: 0.184 (0.828)	Loss 0.0024 (0.0039)	Prec@1 100.000 (99.970)	
Total train loss: 0.0039
Avg Loading time: 0.6305 seconds
Avg Batch time: 0.8261 seconds

Train time: 323.1788589954376
 * Prec@1 73.738 Prec@5 93.129 Loss 1.2012
Avg Loading time: 1.0127 seconds
Avg Batch time: 1.0936 seconds

Best acc: 74.048
--------------------------------------------------------------------------------
Test time: 85.66217255592346

Epoch: [80][77/391]	LR: 0.0125	DT: 0.000 (0.767)	BT: 0.187 (0.961)	Loss 0.0034 (0.0033)	Prec@1 100.000 (99.980)	
Epoch: [80][155/391]	LR: 0.0125	DT: 0.000 (0.761)	BT: 0.244 (0.962)	Loss 0.0030 (0.0033)	Prec@1 100.000 (99.985)	
Epoch: [80][233/391]	LR: 0.0125	DT: 1.581 (0.622)	BT: 1.841 (0.831)	Loss 0.0023 (0.0034)	Prec@1 100.000 (99.980)	
Epoch: [80][311/391]	LR: 0.0125	DT: 0.000 (0.499)	BT: 0.218 (0.716)	Loss 0.0030 (0.0034)	Prec@1 100.000 (99.980)	
Epoch: [80][389/391]	LR: 0.0125	DT: 0.000 (0.423)	BT: 0.249 (0.645)	Loss 0.0037 (0.0034)	Prec@1 100.000 (99.984)	
Total train loss: 0.0034
Avg Loading time: 0.4224 seconds
Avg Batch time: 0.6440 seconds

Train time: 251.98544907569885
 * Prec@1 73.908 Prec@5 92.969 Loss 1.1982
Avg Loading time: 0.3003 seconds
Avg Batch time: 0.3958 seconds

Best acc: 74.048
--------------------------------------------------------------------------------
Test time: 31.21635127067566

Epoch: [81][77/391]	LR: 0.0125	DT: 0.000 (0.163)	BT: 0.274 (0.402)	Loss 0.0029 (0.0033)	Prec@1 100.000 (99.990)	
Epoch: [81][155/391]	LR: 0.0125	DT: 0.000 (0.118)	BT: 0.270 (0.366)	Loss 0.0047 (0.0035)	Prec@1 100.000 (99.975)	
Epoch: [81][233/391]	LR: 0.0125	DT: 0.000 (0.101)	BT: 0.185 (0.354)	Loss 0.0031 (0.0036)	Prec@1 100.000 (99.970)	
Epoch: [81][311/391]	LR: 0.0125	DT: 0.103 (0.095)	BT: 0.299 (0.347)	Loss 0.0038 (0.0036)	Prec@1 100.000 (99.972)	
Epoch: [81][389/391]	LR: 0.0125	DT: 0.000 (0.099)	BT: 0.187 (0.348)	Loss 0.0033 (0.0035)	Prec@1 100.000 (99.978)	
Total train loss: 0.0035
Avg Loading time: 0.0984 seconds
Avg Batch time: 0.3470 seconds

Train time: 135.92959809303284
 * Prec@1 73.948 Prec@5 92.999 Loss 1.2051
Avg Loading time: 0.2758 seconds
Avg Batch time: 0.3707 seconds

Best acc: 74.048
--------------------------------------------------------------------------------
Test time: 29.34730625152588

Epoch: [82][77/391]	LR: 0.0125	DT: 0.000 (0.198)	BT: 0.247 (0.407)	Loss 0.0020 (0.0035)	Prec@1 100.000 (99.970)	
Epoch: [82][155/391]	LR: 0.0125	DT: 0.000 (0.209)	BT: 0.211 (0.420)	Loss 0.0025 (0.0033)	Prec@1 100.000 (99.980)	
Epoch: [82][233/391]	LR: 0.0125	DT: 2.816 (0.235)	BT: 3.019 (0.452)	Loss 0.0028 (0.0034)	Prec@1 100.000 (99.973)	
Epoch: [82][311/391]	LR: 0.0125	DT: 0.000 (0.241)	BT: 0.192 (0.458)	Loss 0.0026 (0.0035)	Prec@1 100.000 (99.972)	
Epoch: [82][389/391]	LR: 0.0125	DT: 0.000 (0.268)	BT: 0.175 (0.483)	Loss 0.0034 (0.0035)	Prec@1 100.000 (99.976)	
Total train loss: 0.0035
Avg Loading time: 0.2668 seconds
Avg Batch time: 0.4824 seconds

Train time: 188.81334567070007
 * Prec@1 73.738 Prec@5 92.989 Loss 1.1982
Avg Loading time: 0.6700 seconds
Avg Batch time: 0.7394 seconds

Best acc: 74.048
--------------------------------------------------------------------------------
Test time: 58.04529595375061

Epoch: [83][77/391]	LR: 0.0125	DT: 0.000 (0.423)	BT: 0.247 (0.623)	Loss 0.0186 (0.0039)	Prec@1 99.219 (99.960)	
Epoch: [83][155/391]	LR: 0.0125	DT: 0.000 (0.393)	BT: 0.191 (0.596)	Loss 0.0039 (0.0035)	Prec@1 100.000 (99.980)	
Epoch: [83][233/391]	LR: 0.0125	DT: 2.907 (0.392)	BT: 3.116 (0.603)	Loss 0.0022 (0.0035)	Prec@1 100.000 (99.980)	
Epoch: [83][311/391]	LR: 0.0125	DT: 0.000 (0.374)	BT: 0.204 (0.588)	Loss 0.0032 (0.0036)	Prec@1 100.000 (99.977)	
Epoch: [83][389/391]	LR: 0.0125	DT: 0.000 (0.369)	BT: 0.184 (0.585)	Loss 0.0031 (0.0036)	Prec@1 100.000 (99.980)	
Total train loss: 0.0036
Avg Loading time: 0.3682 seconds
Avg Batch time: 0.5836 seconds

Train time: 228.32993483543396
 * Prec@1 74.048 Prec@5 92.889 Loss 1.2031
Avg Loading time: 0.5356 seconds
Avg Batch time: 0.6087 seconds

Best acc: 74.048
--------------------------------------------------------------------------------
Test time: 47.808457136154175

Epoch: [84][77/391]	LR: 0.0125	DT: 0.000 (0.493)	BT: 0.170 (0.680)	Loss 0.0026 (0.0036)	Prec@1 100.000 (99.960)	
Epoch: [84][155/391]	LR: 0.0125	DT: 0.000 (0.462)	BT: 0.169 (0.650)	Loss 0.0047 (0.0033)	Prec@1 100.000 (99.975)	
Epoch: [84][233/391]	LR: 0.0125	DT: 0.000 (0.451)	BT: 0.175 (0.642)	Loss 0.0033 (0.0033)	Prec@1 100.000 (99.980)	
Epoch: [84][311/391]	LR: 0.0125	DT: 0.000 (0.421)	BT: 0.226 (0.614)	Loss 0.0129 (0.0034)	Prec@1 99.219 (99.975)	
Epoch: [84][389/391]	LR: 0.0125	DT: 0.000 (0.407)	BT: 0.172 (0.603)	Loss 0.0021 (0.0034)	Prec@1 100.000 (99.972)	
Total train loss: 0.0034
Avg Loading time: 0.4064 seconds
Avg Batch time: 0.6016 seconds

Train time: 235.41466164588928
 * Prec@1 73.207 Prec@5 92.829 Loss 1.2168
Avg Loading time: 0.5766 seconds
Avg Batch time: 0.6438 seconds

Best acc: 74.048
--------------------------------------------------------------------------------
Test time: 50.52315831184387

Epoch: [85][77/391]	LR: 0.0125	DT: 0.000 (0.346)	BT: 0.225 (0.547)	Loss 0.0051 (0.0030)	Prec@1 100.000 (100.000)	
Epoch: [85][155/391]	LR: 0.0125	DT: 0.000 (0.303)	BT: 0.227 (0.518)	Loss 0.0036 (0.0033)	Prec@1 100.000 (99.995)	
Epoch: [85][233/391]	LR: 0.0125	DT: 0.000 (0.255)	BT: 0.263 (0.472)	Loss 0.0024 (0.0033)	Prec@1 100.000 (99.990)	
Epoch: [85][311/391]	LR: 0.0125	DT: 0.000 (0.225)	BT: 0.258 (0.446)	Loss 0.0023 (0.0034)	Prec@1 100.000 (99.985)	
Epoch: [85][389/391]	LR: 0.0125	DT: 0.000 (0.211)	BT: 0.226 (0.431)	Loss 0.0136 (0.0034)	Prec@1 99.219 (99.982)	
Total train loss: 0.0034
Avg Loading time: 0.2100 seconds
Avg Batch time: 0.4306 seconds

Train time: 168.5231945514679
 * Prec@1 72.726 Prec@5 92.668 Loss 1.2246
Avg Loading time: 0.2567 seconds
Avg Batch time: 0.3485 seconds

Best acc: 74.048
--------------------------------------------------------------------------------
Test time: 27.534045219421387

Epoch: [86][77/391]	LR: 0.0125	DT: 0.000 (0.182)	BT: 0.369 (0.407)	Loss 0.0023 (0.0036)	Prec@1 100.000 (99.960)	
Epoch: [86][155/391]	LR: 0.0125	DT: 0.001 (0.134)	BT: 0.303 (0.368)	Loss 0.0021 (0.0036)	Prec@1 100.000 (99.960)	
Epoch: [86][233/391]	LR: 0.0125	DT: 1.599 (0.130)	BT: 1.784 (0.367)	Loss 0.0015 (0.0037)	Prec@1 100.000 (99.950)	
Epoch: [86][311/391]	LR: 0.0125	DT: 0.000 (0.122)	BT: 0.223 (0.358)	Loss 0.0030 (0.0036)	Prec@1 100.000 (99.962)	
Epoch: [86][389/391]	LR: 0.0125	DT: 0.000 (0.126)	BT: 0.194 (0.362)	Loss 0.0019 (0.0035)	Prec@1 100.000 (99.968)	
Total train loss: 0.0035
Avg Loading time: 0.1259 seconds
Avg Batch time: 0.3615 seconds

Train time: 141.49830055236816
 * Prec@1 73.367 Prec@5 92.668 Loss 1.2344
Avg Loading time: 0.4203 seconds
Avg Batch time: 0.4937 seconds

Best acc: 74.048
--------------------------------------------------------------------------------
Test time: 38.893969774246216

Epoch: [87][77/391]	LR: 0.0125	DT: 0.000 (0.325)	BT: 0.215 (0.537)	Loss 0.0022 (0.0032)	Prec@1 100.000 (99.990)	
Epoch: [87][155/391]	LR: 0.0125	DT: 0.000 (0.326)	BT: 0.248 (0.545)	Loss 0.0055 (0.0034)	Prec@1 100.000 (99.990)	
Epoch: [87][233/391]	LR: 0.0125	DT: 2.239 (0.335)	BT: 2.470 (0.559)	Loss 0.0022 (0.0036)	Prec@1 100.000 (99.980)	
Epoch: [87][311/391]	LR: 0.0125	DT: 0.694 (0.366)	BT: 0.883 (0.589)	Loss 0.0021 (0.0035)	Prec@1 100.000 (99.980)	
Epoch: [87][389/391]	LR: 0.0125	DT: 0.000 (0.372)	BT: 0.182 (0.594)	Loss 0.0066 (0.0035)	Prec@1 100.000 (99.978)	
Total train loss: 0.0035
Avg Loading time: 0.3713 seconds
Avg Batch time: 0.5930 seconds

Train time: 232.0215618610382
 * Prec@1 73.678 Prec@5 93.089 Loss 1.1953
Avg Loading time: 0.5907 seconds
Avg Batch time: 0.6688 seconds

Best acc: 74.048
--------------------------------------------------------------------------------
Test time: 52.49919772148132

Epoch: [88][77/391]	LR: 0.0125	DT: 0.000 (0.455)	BT: 0.175 (0.655)	Loss 0.0030 (0.0030)	Prec@1 100.000 (99.990)	
Epoch: [88][155/391]	LR: 0.0125	DT: 0.000 (0.426)	BT: 0.204 (0.626)	Loss 0.0042 (0.0032)	Prec@1 100.000 (99.990)	
Epoch: [88][233/391]	LR: 0.0125	DT: 0.000 (0.415)	BT: 0.207 (0.622)	Loss 0.0032 (0.0033)	Prec@1 100.000 (99.973)	
Epoch: [88][311/391]	LR: 0.0125	DT: 0.506 (0.418)	BT: 0.731 (0.627)	Loss 0.0039 (0.0033)	Prec@1 100.000 (99.972)	
Epoch: [88][389/391]	LR: 0.0125	DT: 0.000 (0.423)	BT: 0.173 (0.630)	Loss 0.0034 (0.0033)	Prec@1 100.000 (99.976)	
Total train loss: 0.0033
Avg Loading time: 0.4225 seconds
Avg Batch time: 0.6295 seconds

Train time: 246.32509422302246
 * Prec@1 74.008 Prec@5 92.879 Loss 1.2080
Avg Loading time: 0.9611 seconds
Avg Batch time: 1.0229 seconds

Best acc: 74.048
--------------------------------------------------------------------------------
Test time: 80.12923240661621

Epoch: [89][77/391]	LR: 0.0125	DT: 0.001 (0.772)	BT: 0.175 (0.962)	Loss 0.0028 (0.0032)	Prec@1 100.000 (99.990)	
Epoch: [89][155/391]	LR: 0.0125	DT: 0.000 (0.717)	BT: 0.173 (0.911)	Loss 0.0029 (0.0035)	Prec@1 100.000 (99.975)	
Epoch: [89][233/391]	LR: 0.0125	DT: 4.633 (0.684)	BT: 4.839 (0.880)	Loss 0.0044 (0.0035)	Prec@1 100.000 (99.970)	
Epoch: [89][311/391]	LR: 0.0125	DT: 0.000 (0.631)	BT: 0.252 (0.830)	Loss 0.0029 (0.0034)	Prec@1 100.000 (99.972)	
Epoch: [89][389/391]	LR: 0.0125	DT: 0.000 (0.582)	BT: 0.177 (0.780)	Loss 0.0027 (0.0035)	Prec@1 100.000 (99.968)	
Total train loss: 0.0035
Avg Loading time: 0.5803 seconds
Avg Batch time: 0.7780 seconds

Train time: 304.3747012615204
 * Prec@1 73.798 Prec@5 92.909 Loss 1.2080
Avg Loading time: 0.6366 seconds
Avg Batch time: 0.7134 seconds

Best acc: 74.048
--------------------------------------------------------------------------------
Test time: 55.956976652145386

Epoch: [90][77/391]	LR: 0.0125	DT: 0.000 (0.445)	BT: 0.229 (0.648)	Loss 0.0026 (0.0038)	Prec@1 100.000 (99.960)	
Epoch: [90][155/391]	LR: 0.0125	DT: 0.000 (0.364)	BT: 0.213 (0.574)	Loss 0.0030 (0.0036)	Prec@1 100.000 (99.965)	
Epoch: [90][233/391]	LR: 0.0125	DT: 0.541 (0.294)	BT: 0.733 (0.506)	Loss 0.0028 (0.0035)	Prec@1 100.000 (99.973)	
Epoch: [90][311/391]	LR: 0.0125	DT: 0.000 (0.247)	BT: 0.177 (0.463)	Loss 0.0033 (0.0035)	Prec@1 100.000 (99.972)	
Epoch: [90][389/391]	LR: 0.0125	DT: 0.000 (0.232)	BT: 0.181 (0.449)	Loss 0.0033 (0.0034)	Prec@1 100.000 (99.972)	
Total train loss: 0.0034
Avg Loading time: 0.2310 seconds
Avg Batch time: 0.4479 seconds

Train time: 175.292662858963
 * Prec@1 73.698 Prec@5 92.999 Loss 1.2061
Avg Loading time: 0.5175 seconds
Avg Batch time: 0.5850 seconds

Best acc: 74.048
--------------------------------------------------------------------------------
Test time: 45.96107053756714

Epoch: [91][77/391]	LR: 0.0125	DT: 0.000 (0.451)	BT: 0.173 (0.648)	Loss 0.0024 (0.0033)	Prec@1 100.000 (99.970)	
Epoch: [91][155/391]	LR: 0.0125	DT: 3.358 (0.438)	BT: 3.620 (0.648)	Loss 0.0025 (0.0031)	Prec@1 100.000 (99.980)	
