
      ==> Arguments:
          dataset: cifar100
          model: mobilenet
          load_dir: /home/nano01/a/esoufler/activations/one_batch/
          savedir: ../pretrained_models/frozen/
          pretrained: ../pretrained_models/ideal/mobilenetv2fp_imnet.pth.tar
          workers: 8
          epochs: 100
          start_epoch: 0
          batch_size: 128
          lr: 0.1
          momentum: 0.9
          weight_decay: 0.0001
          gamma: 0.5
          milestones: [20, 50, 80]
          loss: crossentropy
          optim: sgd
          dropout: 0.2
          print_freq: 5
          resume: 
          evaluate: False
          half: True
          save_every: 10
          gpus: 2
          frozen_layers: 4
DEVICE: cuda
GPU Id(s) being used: 2
==> Building model for mobilenet ...
==> Initializing model with pre-trained parameters (except classifier)...
==> Load pretrained model form ../pretrained_models/ideal/mobilenetv2fp_imnet.pth.tar ...
Original model accuracy on ImageNet: 72.02799987792969
 * Prec@1 1.102 Prec@5 4.958 Loss 4.6328
Avg Loading time: 0.1734 seconds
Avg Batch time: 0.2012 seconds

Pre-trained Prec@1 with 4 layers frozen: 1.1017628908157349 	 Loss: 4.6328125
Epoch: [83][389/391]	LR: 0.0125	DT: 0.000 (0.134)	BT: 0.090 (0.206)	Loss 0.0035 (0.0034)	Prec@1 100.000 (99.984)	
Total train loss: 0.0034
Avg Loading time: 0.1339 seconds
Avg Batch time: 0.2054 seconds

Train time: 80.48999738693237
 * Prec@1 73.427 Prec@5 92.889 Loss 1.2080
Avg Loading time: 0.1236 seconds
Avg Batch time: 0.1480 seconds

Best acc: 73.618
--------------------------------------------------------------------------------
Test time: 11.897596836090088

Epoch: [84][77/391]	LR: 0.0125	DT: 0.001 (0.084)	BT: 0.075 (0.162)	Loss 0.0045 (0.0037)	Prec@1 100.000 (99.970)	
Epoch: [84][155/391]	LR: 0.0125	DT: 0.000 (0.099)	BT: 0.056 (0.174)	Loss 0.0025 (0.0033)	Prec@1 100.000 (99.980)	
Epoch: [84][233/391]	LR: 0.0125	DT: 0.000 (0.102)	BT: 0.075 (0.175)	Loss 0.0032 (0.0033)	Prec@1 100.000 (99.980)	
Epoch: [84][311/391]	LR: 0.0125	DT: 0.000 (0.103)	BT: 0.070 (0.176)	Loss 0.0027 (0.0034)	Prec@1 100.000 (99.980)	
Epoch: [84][389/391]	LR: 0.0125	DT: 0.000 (0.100)	BT: 0.068 (0.173)	Loss 0.0025 (0.0034)	Prec@1 100.000 (99.974)	
Total train loss: 0.0034
Avg Loading time: 0.1001 seconds
Avg Batch time: 0.1723 seconds

Train time: 67.54663372039795
 * Prec@1 73.347 Prec@5 92.808 Loss 1.2148
Avg Loading time: 0.1257 seconds
Avg Batch time: 0.1493 seconds

Best acc: 73.618
--------------------------------------------------------------------------------
Test time: 12.044315099716187

Epoch: [85][77/391]	LR: 0.0125	DT: 0.000 (0.096)	BT: 0.071 (0.172)	Loss 0.0094 (0.0034)	Prec@1 99.219 (99.980)	
Epoch: [85][155/391]	LR: 0.0125	DT: 0.001 (0.094)	BT: 0.061 (0.169)	Loss 0.0020 (0.0033)	Prec@1 100.000 (99.980)	
Epoch: [85][233/391]	LR: 0.0125	DT: 0.182 (0.089)	BT: 0.268 (0.164)	Loss 0.0023 (0.0035)	Prec@1 100.000 (99.970)	
Epoch: [85][311/391]	LR: 0.0125	DT: 0.009 (0.096)	BT: 0.076 (0.170)	Loss 0.0042 (0.0034)	Prec@1 100.000 (99.977)	
Epoch: [85][389/391]	LR: 0.0125	DT: 0.000 (0.105)	BT: 0.056 (0.178)	Loss 0.0025 (0.0033)	Prec@1 100.000 (99.980)	
Total train loss: 0.0033
Avg Loading time: 0.1051 seconds
Avg Batch time: 0.1779 seconds

Train time: 69.70786595344543
 * Prec@1 73.448 Prec@5 92.889 Loss 1.2109
Avg Loading time: 0.2158 seconds
Avg Batch time: 0.2377 seconds

Best acc: 73.618
--------------------------------------------------------------------------------
Test time: 18.964030027389526

Epoch: [86][77/391]	LR: 0.0125	DT: 0.000 (0.174)	BT: 0.068 (0.250)	Loss 0.0034 (0.0030)	Prec@1 100.000 (99.990)	
Epoch: [86][155/391]	LR: 0.0125	DT: 0.000 (0.187)	BT: 0.078 (0.261)	Loss 0.0019 (0.0031)	Prec@1 100.000 (99.990)	
Epoch: [86][233/391]	LR: 0.0125	DT: 0.000 (0.194)	BT: 0.066 (0.265)	Loss 0.0033 (0.0032)	Prec@1 100.000 (99.990)	
Epoch: [86][311/391]	LR: 0.0125	DT: 0.000 (0.194)	BT: 0.053 (0.263)	Loss 0.0028 (0.0031)	Prec@1 100.000 (99.990)	
Epoch: [86][389/391]	LR: 0.0125	DT: 0.000 (0.198)	BT: 0.071 (0.266)	Loss 0.0028 (0.0033)	Prec@1 100.000 (99.982)	
Total train loss: 0.0033
Avg Loading time: 0.1974 seconds
Avg Batch time: 0.2658 seconds

Train time: 104.09462141990662
 * Prec@1 73.377 Prec@5 92.748 Loss 1.2148
Avg Loading time: 0.3454 seconds
Avg Batch time: 0.3628 seconds

Best acc: 73.618
--------------------------------------------------------------------------------
Test time: 28.69802451133728

Epoch: [87][77/391]	LR: 0.0125	DT: 0.000 (0.311)	BT: 0.053 (0.375)	Loss 0.0050 (0.0035)	Prec@1 100.000 (99.980)	
Epoch: [87][155/391]	LR: 0.0125	DT: 0.000 (0.329)	BT: 0.062 (0.392)	Loss 0.0023 (0.0034)	Prec@1 100.000 (99.985)	
Epoch: [87][233/391]	LR: 0.0125	DT: 0.000 (0.338)	BT: 0.072 (0.404)	Loss 0.0046 (0.0034)	Prec@1 100.000 (99.983)	
Epoch: [87][311/391]	LR: 0.0125	DT: 0.000 (0.352)	BT: 0.053 (0.417)	Loss 0.0023 (0.0034)	Prec@1 100.000 (99.980)	
Epoch: [87][389/391]	LR: 0.0125	DT: 0.000 (0.389)	BT: 0.055 (0.454)	Loss 0.0034 (0.0034)	Prec@1 100.000 (99.980)	
Total train loss: 0.0034
Avg Loading time: 0.3883 seconds
Avg Batch time: 0.4535 seconds

Train time: 177.41670203208923
 * Prec@1 73.488 Prec@5 92.738 Loss 1.2139
Avg Loading time: 0.5047 seconds
Avg Batch time: 0.5234 seconds

Best acc: 73.618
--------------------------------------------------------------------------------
Test time: 41.166173696517944

Epoch: [88][77/391]	LR: 0.0125	DT: 0.000 (0.436)	BT: 0.054 (0.501)	Loss 0.0030 (0.0031)	Prec@1 100.000 (99.990)	
Epoch: [88][155/391]	LR: 0.0125	DT: 0.000 (0.463)	BT: 0.055 (0.526)	Loss 0.0030 (0.0033)	Prec@1 100.000 (99.975)	
Epoch: [88][233/391]	LR: 0.0125	DT: 0.000 (0.458)	BT: 0.061 (0.520)	Loss 0.0042 (0.0033)	Prec@1 100.000 (99.977)	
Epoch: [88][311/391]	LR: 0.0125	DT: 0.000 (0.437)	BT: 0.070 (0.500)	Loss 0.0038 (0.0033)	Prec@1 100.000 (99.970)	
Epoch: [88][389/391]	LR: 0.0125	DT: 0.000 (0.434)	BT: 0.062 (0.497)	Loss 0.0028 (0.0033)	Prec@1 100.000 (99.974)	
Total train loss: 0.0033
Avg Loading time: 0.4329 seconds
Avg Batch time: 0.4959 seconds

Train time: 193.97962975502014
 * Prec@1 73.407 Prec@5 92.798 Loss 1.2148
Avg Loading time: 0.5496 seconds
Avg Batch time: 0.5696 seconds

Best acc: 73.618
--------------------------------------------------------------------------------
Test time: 44.71906304359436

Epoch: [89][77/391]	LR: 0.0125	DT: 0.000 (0.517)	BT: 0.052 (0.580)	Loss 0.0028 (0.0032)	Prec@1 100.000 (99.970)	
Epoch: [89][155/391]	LR: 0.0125	DT: 0.000 (0.492)	BT: 0.058 (0.553)	Loss 0.0028 (0.0033)	Prec@1 100.000 (99.970)	
Epoch: [89][233/391]	LR: 0.0125	DT: 0.000 (0.456)	BT: 0.065 (0.518)	Loss 0.0018 (0.0032)	Prec@1 100.000 (99.977)	
Epoch: [89][311/391]	LR: 0.0125	DT: 0.000 (0.426)	BT: 0.059 (0.488)	Loss 0.0023 (0.0033)	Prec@1 100.000 (99.975)	
Epoch: [89][389/391]	LR: 0.0125	DT: 0.000 (0.412)	BT: 0.056 (0.475)	Loss 0.0032 (0.0033)	Prec@1 100.000 (99.976)	
Total train loss: 0.0033
Avg Loading time: 0.4113 seconds
Avg Batch time: 0.4735 seconds

Train time: 185.29613661766052
 * Prec@1 73.427 Prec@5 92.748 Loss 1.2236
Avg Loading time: 0.3985 seconds
Avg Batch time: 0.4157 seconds

Best acc: 73.618
--------------------------------------------------------------------------------
Test time: 32.786481618881226

Epoch: [90][77/391]	LR: 0.0125	DT: 0.005 (0.364)	BT: 0.093 (0.434)	Loss 0.0030 (0.0029)	Prec@1 100.000 (99.990)	
Epoch: [90][155/391]	LR: 0.0125	DT: 0.000 (0.362)	BT: 0.073 (0.429)	Loss 0.0022 (0.0032)	Prec@1 100.000 (99.975)	
Epoch: [90][233/391]	LR: 0.0125	DT: 0.000 (0.349)	BT: 0.062 (0.415)	Loss 0.0018 (0.0032)	Prec@1 100.000 (99.983)	
Epoch: [90][311/391]	LR: 0.0125	DT: 0.000 (0.328)	BT: 0.080 (0.394)	Loss 0.0036 (0.0032)	Prec@1 100.000 (99.985)	
Epoch: [90][389/391]	LR: 0.0125	DT: 0.000 (0.296)	BT: 0.077 (0.362)	Loss 0.0022 (0.0032)	Prec@1 100.000 (99.982)	
Total train loss: 0.0032
Avg Loading time: 0.2953 seconds
Avg Batch time: 0.3614 seconds

Train time: 141.49642181396484
 * Prec@1 73.628 Prec@5 92.748 Loss 1.2148
Avg Loading time: 0.1450 seconds
Avg Batch time: 0.1675 seconds

Best acc: 73.628
--------------------------------------------------------------------------------
Test time: 13.598571300506592

Epoch: [91][77/391]	LR: 0.0125	DT: 0.000 (0.080)	BT: 0.080 (0.155)	Loss 0.0017 (0.0036)	Prec@1 100.000 (99.960)	
Epoch: [91][155/391]	LR: 0.0125	DT: 0.000 (0.079)	BT: 0.083 (0.157)	Loss 0.0030 (0.0034)	Prec@1 100.000 (99.970)	
Epoch: [91][233/391]	LR: 0.0125	DT: 0.000 (0.084)	BT: 0.078 (0.162)	Loss 0.0022 (0.0033)	Prec@1 100.000 (99.977)	
Epoch: [91][311/391]	LR: 0.0125	DT: 0.000 (0.088)	BT: 0.058 (0.165)	Loss 0.0027 (0.0033)	Prec@1 100.000 (99.977)	
Epoch: [91][389/391]	LR: 0.0125	DT: 0.000 (0.091)	BT: 0.110 (0.167)	Loss 0.0020 (0.0033)	Prec@1 100.000 (99.978)	
Total train loss: 0.0033
Avg Loading time: 0.0903 seconds
Avg Batch time: 0.1671 seconds

Train time: 65.4897882938385
 * Prec@1 73.277 Prec@5 92.768 Loss 1.2178
Avg Loading time: 0.1493 seconds
Avg Batch time: 0.1735 seconds

Best acc: 73.628
--------------------------------------------------------------------------------
Test time: 13.885653495788574

Epoch: [92][77/391]	LR: 0.0125	DT: 0.000 (0.094)	BT: 0.054 (0.167)	Loss 0.0023 (0.0031)	Prec@1 100.000 (100.000)	
Epoch: [92][155/391]	LR: 0.0125	DT: 0.000 (0.105)	BT: 0.113 (0.177)	Loss 0.0043 (0.0032)	Prec@1 100.000 (99.995)	
Epoch: [92][233/391]	LR: 0.0125	DT: 0.000 (0.109)	BT: 0.085 (0.181)	Loss 0.0024 (0.0031)	Prec@1 100.000 (99.990)	
Epoch: [92][311/391]	LR: 0.0125	DT: 0.000 (0.109)	BT: 0.073 (0.181)	Loss 0.0031 (0.0032)	Prec@1 100.000 (99.987)	
Epoch: [92][389/391]	LR: 0.0125	DT: 0.000 (0.100)	BT: 0.062 (0.174)	Loss 0.0030 (0.0032)	Prec@1 100.000 (99.986)	
Total train loss: 0.0032
Avg Loading time: 0.0999 seconds
Avg Batch time: 0.1736 seconds

Train time: 68.06475925445557
 * Prec@1 73.287 Prec@5 92.788 Loss 1.2158
Avg Loading time: 0.1260 seconds
Avg Batch time: 0.1491 seconds

Best acc: 73.628
--------------------------------------------------------------------------------
Test time: 12.03290605545044

Epoch: [93][77/391]	LR: 0.0125	DT: 0.000 (0.082)	BT: 0.054 (0.154)	Loss 0.0049 (0.0029)	Prec@1 100.000 (100.000)	
Epoch: [93][155/391]	LR: 0.0125	DT: 0.080 (0.119)	BT: 0.158 (0.191)	Loss 0.0031 (0.0031)	Prec@1 100.000 (99.995)	
Epoch: [93][233/391]	LR: 0.0125	DT: 0.000 (0.147)	BT: 0.054 (0.218)	Loss 0.0056 (0.0034)	Prec@1 100.000 (99.973)	
Epoch: [93][311/391]	LR: 0.0125	DT: 0.000 (0.153)	BT: 0.123 (0.224)	Loss 0.0031 (0.0032)	Prec@1 100.000 (99.980)	
Epoch: [93][389/391]	LR: 0.0125	DT: 0.000 (0.161)	BT: 0.055 (0.231)	Loss 0.0029 (0.0033)	Prec@1 100.000 (99.978)	
Total train loss: 0.0033
Avg Loading time: 0.1606 seconds
Avg Batch time: 0.2302 seconds

Train time: 90.17605137825012
 * Prec@1 73.327 Prec@5 92.839 Loss 1.2168
Avg Loading time: 0.2671 seconds
Avg Batch time: 0.2898 seconds

Best acc: 73.628
--------------------------------------------------------------------------------
Test time: 23.014767169952393

Epoch: [94][77/391]	LR: 0.0125	DT: 0.000 (0.205)	BT: 0.087 (0.284)	Loss 0.0034 (0.0032)	Prec@1 100.000 (99.990)	
Epoch: [94][155/391]	LR: 0.0125	DT: 0.000 (0.207)	BT: 0.068 (0.286)	Loss 0.0024 (0.0033)	Prec@1 100.000 (99.980)	
Epoch: [94][233/391]	LR: 0.0125	DT: 0.000 (0.236)	BT: 0.063 (0.311)	Loss 0.0039 (0.0034)	Prec@1 100.000 (99.973)	
Epoch: [94][311/391]	LR: 0.0125	DT: 0.000 (0.257)	BT: 0.059 (0.328)	Loss 0.0036 (0.0033)	Prec@1 100.000 (99.975)	
Epoch: [94][389/391]	LR: 0.0125	DT: 0.000 (0.282)	BT: 0.055 (0.352)	Loss 0.0034 (0.0033)	Prec@1 100.000 (99.974)	
Total train loss: 0.0033
Avg Loading time: 0.2812 seconds
Avg Batch time: 0.3508 seconds

Train time: 137.32981252670288
 * Prec@1 73.588 Prec@5 92.849 Loss 1.2139
Avg Loading time: 0.4787 seconds
Avg Batch time: 0.4952 seconds

Best acc: 73.628
--------------------------------------------------------------------------------
Test time: 39.0094108581543

Epoch: [95][77/391]	LR: 0.0125	DT: 0.000 (0.584)	BT: 0.057 (0.650)	Loss 0.0022 (0.0033)	Prec@1 100.000 (99.970)	
Epoch: [95][155/391]	LR: 0.0125	DT: 0.000 (0.600)	BT: 0.062 (0.666)	Loss 0.0020 (0.0033)	Prec@1 100.000 (99.975)	
Epoch: [95][233/391]	LR: 0.0125	DT: 0.056 (0.613)	BT: 0.136 (0.678)	Loss 0.0027 (0.0033)	Prec@1 100.000 (99.980)	
Epoch: [95][311/391]	LR: 0.0125	DT: 0.000 (0.568)	BT: 0.053 (0.632)	Loss 0.0026 (0.0032)	Prec@1 100.000 (99.980)	
Epoch: [95][389/391]	LR: 0.0125	DT: 0.000 (0.550)	BT: 0.053 (0.614)	Loss 0.0031 (0.0032)	Prec@1 100.000 (99.980)	
Total train loss: 0.0032
Avg Loading time: 0.5483 seconds
Avg Batch time: 0.6122 seconds

Train time: 239.520201921463
 * Prec@1 73.267 Prec@5 92.698 Loss 1.2227
Avg Loading time: 0.4851 seconds
Avg Batch time: 0.5041 seconds

Best acc: 73.628
--------------------------------------------------------------------------------
Test time: 39.64434003829956

Epoch: [96][77/391]	LR: 0.0125	DT: 0.000 (0.450)	BT: 0.053 (0.513)	Loss 0.0032 (0.0031)	Prec@1 100.000 (99.980)	
Epoch: [96][155/391]	LR: 0.0125	DT: 0.000 (0.479)	BT: 0.053 (0.542)	Loss 0.0046 (0.0033)	Prec@1 100.000 (99.975)	
Epoch: [96][233/391]	LR: 0.0125	DT: 0.000 (0.489)	BT: 0.062 (0.551)	Loss 0.0035 (0.0032)	Prec@1 100.000 (99.977)	
Epoch: [96][311/391]	LR: 0.0125	DT: 0.005 (0.482)	BT: 0.059 (0.544)	Loss 0.0139 (0.0033)	Prec@1 99.219 (99.970)	
Epoch: [96][389/391]	LR: 0.0125	DT: 0.000 (0.483)	BT: 0.054 (0.545)	Loss 0.0042 (0.0032)	Prec@1 100.000 (99.974)	
Total train loss: 0.0032
Avg Loading time: 0.4819 seconds
Avg Batch time: 0.5441 seconds

Train time: 212.92669010162354
 * Prec@1 73.407 Prec@5 92.889 Loss 1.2119
Avg Loading time: 0.5015 seconds
Avg Batch time: 0.5207 seconds

Best acc: 73.628
--------------------------------------------------------------------------------
Test time: 40.985612869262695

Epoch: [97][77/391]	LR: 0.0125	DT: 0.008 (0.437)	BT: 0.090 (0.501)	Loss 0.0020 (0.0030)	Prec@1 100.000 (99.980)	
Epoch: [97][155/391]	LR: 0.0125	DT: 0.000 (0.411)	BT: 0.082 (0.477)	Loss 0.0032 (0.0029)	Prec@1 100.000 (99.990)	
Epoch: [97][233/391]	LR: 0.0125	DT: 0.000 (0.391)	BT: 0.106 (0.458)	Loss 0.0023 (0.0029)	Prec@1 100.000 (99.990)	
Epoch: [97][311/391]	LR: 0.0125	DT: 0.267 (0.367)	BT: 0.320 (0.435)	Loss 0.0020 (0.0030)	Prec@1 100.000 (99.982)	
Epoch: [97][389/391]	LR: 0.0125	DT: 0.000 (0.345)	BT: 0.057 (0.414)	Loss 0.0035 (0.0031)	Prec@1 100.000 (99.980)	
Total train loss: 0.0031
Avg Loading time: 0.3441 seconds
Avg Batch time: 0.4128 seconds

Train time: 161.54692888259888
 * Prec@1 73.247 Prec@5 92.869 Loss 1.2227
Avg Loading time: 0.3366 seconds
Avg Batch time: 0.3607 seconds

Best acc: 73.628
--------------------------------------------------------------------------------
Test time: 28.475889921188354

Epoch: [98][77/391]	LR: 0.0125	DT: 0.000 (0.149)	BT: 0.068 (0.228)	Loss 0.0017 (0.0031)	Prec@1 100.000 (99.980)	
Epoch: [98][155/391]	LR: 0.0125	DT: 0.000 (0.117)	BT: 0.072 (0.192)	Loss 0.0023 (0.0031)	Prec@1 100.000 (99.975)	
Epoch: [98][233/391]	LR: 0.0125	DT: 0.000 (0.114)	BT: 0.113 (0.190)	Loss 0.0030 (0.0031)	Prec@1 100.000 (99.977)	
Epoch: [98][311/391]	LR: 0.0125	DT: 0.001 (0.106)	BT: 0.084 (0.180)	Loss 0.0033 (0.0032)	Prec@1 100.000 (99.977)	
Epoch: [98][389/391]	LR: 0.0125	DT: 0.000 (0.106)	BT: 0.077 (0.182)	Loss 0.0024 (0.0032)	Prec@1 100.000 (99.976)	
Total train loss: 0.0032
Avg Loading time: 0.1061 seconds
Avg Batch time: 0.1818 seconds

Train time: 71.27765011787415
 * Prec@1 73.568 Prec@5 92.839 Loss 1.2148
Avg Loading time: 0.1640 seconds
Avg Batch time: 0.1926 seconds

Best acc: 73.628
--------------------------------------------------------------------------------
Test time: 15.381250143051147

Epoch: [99][77/391]	LR: 0.0125	DT: 0.000 (0.066)	BT: 0.072 (0.140)	Loss 0.0018 (0.0029)	Prec@1 100.000 (99.990)	
Epoch: [99][155/391]	LR: 0.0125	DT: 0.000 (0.069)	BT: 0.054 (0.144)	Loss 0.0034 (0.0031)	Prec@1 100.000 (99.975)	
Epoch: [99][233/391]	LR: 0.0125	DT: 0.000 (0.085)	BT: 0.067 (0.159)	Loss 0.0027 (0.0031)	Prec@1 100.000 (99.983)	
Epoch: [99][311/391]	LR: 0.0125	DT: 0.000 (0.087)	BT: 0.104 (0.162)	Loss 0.0026 (0.0033)	Prec@1 100.000 (99.980)	
Epoch: [99][389/391]	LR: 0.0125	DT: 0.000 (0.091)	BT: 0.062 (0.166)	Loss 0.0048 (0.0033)	Prec@1 100.000 (99.982)	
Total train loss: 0.0033
Avg Loading time: 0.0909 seconds
Avg Batch time: 0.1662 seconds

Train time: 65.16622638702393
 * Prec@1 73.468 Prec@5 92.788 Loss 1.2139
Avg Loading time: 0.1668 seconds
Avg Batch time: 0.1925 seconds

Best acc: 73.628
--------------------------------------------------------------------------------
Test time: 15.465214014053345


      ==> Arguments:
          dataset: cifar100
          model: mobilenet
          load_dir: /home/nano01/a/esoufler/activations/one_batch/
          savedir: ../pretrained_models/frozen/
          pretrained: ../pretrained_models/ideal/mobilenetv2fp_imnet.pth.tar
          workers: 8
          epochs: 100
          start_epoch: 0
          batch_size: 128
          lr: 0.1
          momentum: 0.9
          weight_decay: 0.0001
          gamma: 0.5
          milestones: [20, 50, 80]
          loss: crossentropy
          optim: sgd
          dropout: 0.2
          print_freq: 5
          resume: 
          evaluate: False
          half: True
          save_every: 10
          gpus: 2
          frozen_layers: 5
DEVICE: cuda
GPU Id(s) being used: 2
==> Building model for mobilenet ...
==> Initializing model with pre-trained parameters (except classifier)...
==> Load pretrained model form ../pretrained_models/ideal/mobilenetv2fp_imnet.pth.tar ...
Original model accuracy on ImageNet: 72.02799987792969
 * Prec@1 1.082 Prec@5 4.918 Loss 4.6562
Avg Loading time: 0.8470 seconds
Avg Batch time: 0.8701 seconds

Pre-trained Prec@1 with 5 layers frozen: 1.081730842590332 	 Loss: 4.65625
Params getting trained: 

	 InvertedResidual6.0.0.weight
	 InvertedResidual6.0.1.weight
	 InvertedResidual6.0.1.bias
	 InvertedResidual6.1.0.weight
	 InvertedResidual6.1.1.weight
	 InvertedResidual6.1.1.bias
	 InvertedResidual6.2.weight
	 InvertedResidual6.3.weight
	 InvertedResidual6.3.bias
	 InvertedResidual7.0.0.weight
	 InvertedResidual7.0.1.weight
	 InvertedResidual7.0.1.bias
	 InvertedResidual7.1.0.weight
	 InvertedResidual7.1.1.weight
	 InvertedResidual7.1.1.bias
	 InvertedResidual7.2.weight
	 InvertedResidual7.3.weight
	 InvertedResidual7.3.bias
	 InvertedResidual8.0.0.weight
	 InvertedResidual8.0.1.weight
	 InvertedResidual8.0.1.bias
	 InvertedResidual8.1.0.weight
	 InvertedResidual8.1.1.weight
	 InvertedResidual8.1.1.bias
	 InvertedResidual8.2.weight
	 InvertedResidual8.3.weight
	 InvertedResidual8.3.bias
	 InvertedResidual9.0.0.weight
	 InvertedResidual9.0.1.weight
	 InvertedResidual9.0.1.bias
	 InvertedResidual9.1.0.weight
	 InvertedResidual9.1.1.weight
	 InvertedResidual9.1.1.bias
	 InvertedResidual9.2.weight
	 InvertedResidual9.3.weight
	 InvertedResidual9.3.bias
	 InvertedResidual10.0.0.weight
	 InvertedResidual10.0.1.weight
	 InvertedResidual10.0.1.bias
	 InvertedResidual10.1.0.weight
	 InvertedResidual10.1.1.weight
	 InvertedResidual10.1.1.bias
	 InvertedResidual10.2.weight
	 InvertedResidual10.3.weight
	 InvertedResidual10.3.bias
	 InvertedResidual11.0.0.weight
	 InvertedResidual11.0.1.weight
	 InvertedResidual11.0.1.bias
	 InvertedResidual11.1.0.weight
	 InvertedResidual11.1.1.weight
	 InvertedResidual11.1.1.bias
	 InvertedResidual11.2.weight
	 InvertedResidual11.3.weight
	 InvertedResidual11.3.bias
	 InvertedResidual12.0.0.weight
	 InvertedResidual12.0.1.weight
	 InvertedResidual12.0.1.bias
	 InvertedResidual12.1.0.weight
	 InvertedResidual12.1.1.weight
	 InvertedResidual12.1.1.bias
	 InvertedResidual12.2.weight
	 InvertedResidual12.3.weight
	 InvertedResidual12.3.bias
	 InvertedResidual13.0.0.weight
	 InvertedResidual13.0.1.weight
	 InvertedResidual13.0.1.bias
	 InvertedResidual13.1.0.weight
	 InvertedResidual13.1.1.weight
	 InvertedResidual13.1.1.bias
	 InvertedResidual13.2.weight
	 InvertedResidual13.3.weight
	 InvertedResidual13.3.bias
	 InvertedResidual14.0.0.weight
	 InvertedResidual14.0.1.weight
	 InvertedResidual14.0.1.bias
	 InvertedResidual14.1.0.weight
	 InvertedResidual14.1.1.weight
	 InvertedResidual14.1.1.bias
	 InvertedResidual14.2.weight
	 InvertedResidual14.3.weight
	 InvertedResidual14.3.bias
	 InvertedResidual15.0.0.weight
	 InvertedResidual15.0.1.weight
	 InvertedResidual15.0.1.bias
	 InvertedResidual15.1.0.weight
	 InvertedResidual15.1.1.weight
	 InvertedResidual15.1.1.bias
	 InvertedResidual15.2.weight
	 InvertedResidual15.3.weight
	 InvertedResidual15.3.bias
	 InvertedResidual16.0.0.weight
	 InvertedResidual16.0.1.weight
	 InvertedResidual16.0.1.bias
	 InvertedResidual16.1.0.weight
	 InvertedResidual16.1.1.weight
	 InvertedResidual16.1.1.bias
	 InvertedResidual16.2.weight
	 InvertedResidual16.3.weight
	 InvertedResidual16.3.bias
	 InvertedResidual17.0.0.weight
	 InvertedResidual17.0.1.weight
	 InvertedResidual17.0.1.bias
	 InvertedResidual17.1.0.weight
	 InvertedResidual17.1.1.weight
	 InvertedResidual17.1.1.bias
	 InvertedResidual17.2.weight
	 InvertedResidual17.3.weight
	 InvertedResidual17.3.bias
	 ConvBNReLU2.0.weight
	 ConvBNReLU2.1.weight
	 ConvBNReLU2.1.bias
	 fc.weight


Starting training on SRAM layers...
Epoch: [0][77/391]	LR: 0.1	DT: 0.000 (1.033)	BT: 0.048 (1.098)	Loss 3.2012 (3.9092)	Prec@1 16.406 (9.876)	
Epoch: [0][155/391]	LR: 0.1	DT: 0.000 (1.080)	BT: 0.057 (1.140)	Loss 3.2207 (3.5535)	Prec@1 17.969 (14.488)	
Epoch: [0][233/391]	LR: 0.1	DT: 0.000 (1.214)	BT: 0.058 (1.274)	Loss 2.7539 (3.3173)	Prec@1 30.469 (18.146)	
Epoch: [0][311/391]	LR: 0.1	DT: 0.000 (1.317)	BT: 0.056 (1.376)	Loss 2.6641 (3.1328)	Prec@1 28.906 (21.549)	
Epoch: [0][389/391]	LR: 0.1	DT: 0.528 (1.348)	BT: 0.598 (1.407)	Loss 2.4023 (2.9962)	Prec@1 35.938 (24.137)	
Total train loss: 2.9956
Avg Loading time: 1.3441 seconds
Avg Batch time: 1.4035 seconds

Train time: 548.9437570571899
 * Prec@1 23.397 Prec@5 51.723 Loss 3.2988
Avg Loading time: 0.4881 seconds
Avg Batch time: 0.5053 seconds

Best acc: 23.397
--------------------------------------------------------------------------------
Test time: 39.839738607406616

Epoch: [1][77/391]	LR: 0.1	DT: 0.000 (0.410)	BT: 0.070 (0.471)	Loss 2.2520 (2.2487)	Prec@1 41.406 (38.932)	
Epoch: [1][155/391]	LR: 0.1	DT: 0.000 (0.429)	BT: 0.053 (0.487)	Loss 1.7812 (2.1999)	Prec@1 51.562 (40.169)	
Epoch: [1][233/391]	LR: 0.1	DT: 0.000 (0.441)	BT: 0.056 (0.498)	Loss 2.0332 (2.1700)	Prec@1 46.094 (40.705)	
Epoch: [1][311/391]	LR: 0.1	DT: 0.000 (0.431)	BT: 0.049 (0.488)	Loss 2.0059 (2.1371)	Prec@1 42.188 (41.471)	
Epoch: [1][389/391]	LR: 0.1	DT: 0.000 (0.435)	BT: 0.061 (0.493)	Loss 1.7393 (2.0930)	Prec@1 49.219 (42.498)	
Total train loss: 2.0933
Avg Loading time: 0.4341 seconds
Avg Batch time: 0.4915 seconds

Train time: 192.3726770877838
 * Prec@1 35.427 Prec@5 68.910 Loss 2.5410
Avg Loading time: 0.5790 seconds
Avg Batch time: 0.5972 seconds

Best acc: 35.427
--------------------------------------------------------------------------------
Test time: 47.069496870040894

Epoch: [2][77/391]	LR: 0.1	DT: 0.000 (0.499)	BT: 0.053 (0.559)	Loss 1.6436 (1.8313)	Prec@1 55.469 (48.357)	
Epoch: [2][155/391]	LR: 0.1	DT: 0.000 (0.463)	BT: 0.050 (0.522)	Loss 1.8555 (1.8213)	Prec@1 46.094 (48.913)	
